Time (s),Intensity
8777,291
8778,291
8779,290
8780,290
8781,290
8782,289
8783,290
8784,291
8785,291
8786,290
8787,290
8788,290
8789,290
8790,290
8791,290
8792,291
8793,291
8794,291
8795,290
8796,290
8797,290
8798,290
8799,289
8800,290
8801,291
8802,290
8803,290
8804,290
8805,290
8806,290
8807,290
8808,290
8809,291
8810,291
8811,290
8812,290
8813,290
8814,289
8816,290
8817,290
8818,291
8819,291
8820,291
8821,290
8822,289
8823,289
8824,290
8825,291
8826,291
8827,291
8828,290
8829,290
8830,290
8831,290
8832,290
8833,290
8834,291
8835,291
8836,290
8837,290
8838,289
8839,289
8840,290
8841,290
8842,291
8843,291
8844,291
8845,290
8846,289
8847,289
8848,290
8849,290
8850,290
8851,290
8852,290
8853,290
8854,289
8855,289
8856,289
8857,290
8859,290
8860,291
8861,290
8862,290
8863,289
8864,289
8865,290
8866,290
8867,290
8868,290
8869,290
8870,290
8871,289
8872,289
8873,289
8874,289
8875,290
8876,290
8877,290
8878,290
8879,289
8880,289
8881,289
8882,289
8883,290
8884,290
8885,290
8886,290
8887,289
8888,289
8889,289
8890,289
8891,290
8892,290
8893,290
8894,290
8895,290
8896,289
8897,289
8898,289
8899,290
8901,290
8902,290
8903,290
8904,290
8905,290
8906,290
8907,290
8908,289
8909,289
8910,291
8911,291
8912,290
8913,289
8914,289
8915,289
8916,290
8917,290
8918,290
8919,290
8920,290
8921,289
8922,289
8923,289
8924,290
8925,290
8926,291
8927,290
8928,290
8929,290
8930,289
8931,289
8932,290
8933,290
8934,290
8935,290
8936,290
8937,290
8938,290
8939,290
8940,290
8941,290
8942,291
8944,291
8945,291
8946,290
8947,289
8948,289
8949,290
8950,290
8951,291
8952,290
8953,290
8954,290
8955,289
8956,290
8957,290
8958,290
8959,291
8960,291
8961,291
8962,290
8963,290
8964,290
8965,290
8966,290
8967,291
8968,291
8969,291
8970,290
8971,290
8972,290
8973,290
8974,290
8975,291
8976,291
8977,291
8978,290
8979,290
8980,289
8981,290
8982,290
8983,290
8984,291
8985,291
8987,290
8988,290
8989,290
8990,290
8991,290
8992,291
8993,291
8994,291
8995,290
8996,290
8997,289
8998,290
8999,290
9000,290
9001,291
9002,290
9003,290
9004,290
9005,290
9006,290
9007,290
9008,290
9009,290
9010,290
9011,290
9012,290
9013,289
9014,289
9015,289
9016,290
9017,290
9018,290
9019,290
9020,290
9021,289
9022,289
9023,289
9024,290
9025,290
9026,290
9027,290
9029,290
9030,289
9031,289
9032,289
9033,289
9034,290
9035,290
9036,290
9037,289
9038,289
9039,289
9040,289
9041,289
9042,290
9043,290
9044,290
9045,290
9046,289
9047,289
9048,289
9049,289
9050,290
9051,290
9052,290
9053,289
9054,289
9055,289
9056,289
9057,289
9058,290
9059,290
9060,290
9061,290
9062,289
9063,289
9064,289
9065,289
9066,290
9067,290
9068,290
9069,290
9070,289
9072,289
9073,289
9074,289
9075,290
9076,290
9077,290
9078,290
9079,289
9080,289
9081,289
9082,289
9083,290
9084,290
9085,291
9086,290
9087,290
9088,289
9089,289
9090,289
9091,290
9092,290
9093,290
9094,290
9095,290
9096,289
9097,289
9098,290
9099,290
9100,290
9101,291
9102,290
9103,290
9104,290
9105,290
9106,290
9107,290
9108,290
9109,291
9110,291
9111,290
9112,290
9113,289
9115,290
9116,290
9117,290
9118,291
9119,291
9120,290
9121,290
9122,289
9123,289
9124,290
9125,291
9126,291
9127,291
9128,291
9129,290
9130,290
9131,289
9132,290
9133,290
9134,291
9135,291
9136,290
9137,290
9138,290
9139,289
9140,290
9141,290
9142,290
9143,291
9144,291
9145,290
9146,289
9147,290
9148,290
9149,290
9150,290
9151,291
9152,290
9153,290
9154,289
9155,289
9157,290
9158,290
9159,290
9160,291
9161,290
9162,290
9163,289
9164,289
9165,290
9166,290
9167,290
9168,290
9169,290
9170,290
9171,289
9172,289
9173,289
9174,290
9175,290
9176,290
9177,290
9178,290
9179,289
9180,289
9181,289
9182,289
9183,290
9184,290
9185,290
9186,289
9187,289
9188,289
9189,289
9190,289
9191,289
9192,289
9193,290
9194,290
9195,289
9196,289
9197,288
9198,289
9200,289
9201,290
9202,289
9203,289
9204,289
9205,289
9206,289
9207,289
9208,289
9209,285
9210,289
9211,290
9212,289
9213,288
9214,288
9215,288
9216,289
9217,289
9218,289
9219,289
9220,289
9221,288
9222,288
9223,289
9224,289
9225,289
9226,289
9227,290
9228,289
9229,288
9230,288
9231,284
9232,289
9233,290
9234,290
9235,289
9236,289
9237,289
9238,288
9239,289
9240,289
9241,290
9243,290
9244,290
9245,290
9246,289
9247,289
9248,289
9249,289
9250,291
9251,291
9252,290
9253,290
9254,289
9255,289
9256,289
9257,289
9258,290
9259,290
9260,290
9261,290
9262,289
9263,289
9264,289
9265,289
9266,290
9267,290
9268,290
9269,290
9270,290
9271,289
9272,289
9273,290
9274,290
9275,290
9276,290
9277,290
9278,290
9279,289
9280,289
9281,289
9282,290
9283,290
9285,291
9286,290
9287,290
9288,289
9289,289
9290,290
9291,290
9292,290
9293,290
9294,290
9295,290
9296,289
9297,289
9298,289
9299,290
9300,290
9301,290
9302,290
9303,290
9304,290
9305,289
9306,290
9307,290
9308,290
9309,290
9310,290
9311,290
9312,289
9313,289
9314,289
9315,290
9316,290
9317,290
9318,290
9319,290
9320,289
9321,289
9322,289
9323,289
9324,290
9325,290
9326,290
9328,290
9329,289
9330,287
9331,289
9332,288
9333,290
9334,289
9335,290
9336,290
9337,289
9338,289
9339,289
9340,289
9341,289
9342,289
9343,290
9344,289
9345,289
9346,289
9347,288
9348,288
9349,289
9350,290
9351,289
9352,289
9353,289
9354,288
9355,288
9356,288
9357,289
9358,289
9359,289
9360,289
9361,288
9362,288
9363,288
9364,288
9365,289
9366,289
9367,288
9368,289
9369,289
9371,288
9372,288
9373,288
9374,288
9375,289
9376,289
9377,289
9378,288
9379,288
9380,288
9381,288
9382,288
9383,289
9384,289
9385,289
9386,289
9387,288
9388,288
9389,288
9390,288
9391,289
9392,289
9393,289
9394,289
9395,288
9396,288
9397,288
9398,288
9399,289
9400,289
9401,289
9402,289
9403,289
9404,289
9405,289
9406,289
9407,289
9408,290
9409,290
9410,289
9411,289
9413,289
9414,289
9415,289
9416,289
9417,290
9418,290
9419,289
9420,289
9421,289
9422,289
9423,289
9424,290
9425,290
9426,290
9427,290
9428,290
9429,289
9430,289
9431,289
9432,290
9433,290
9434,290
9435,290
9436,290
9437,289
9438,289
9439,289
9440,289
9441,290
9442,290
9443,290
9444,290
9445,290
9446,289
9447,289
9448,289
9449,290
9450,290
9451,290
9452,290
9453,289
9454,289
9456,289
9457,289
9458,290
9459,290
9460,290
9461,290
9462,289
9463,289
9464,289
9465,289
9466,290
9467,290
9468,290
9469,290
9470,289
9471,289
9472,289
9473,289
9474,289
9475,290
9476,290
9477,289
9478,289
9479,289
9480,289
9481,288
9482,289
9483,289
9484,290
9485,290
9486,289
9487,288
9488,288
9489,288
9490,289
9491,289
9492,289
9493,289
9494,289
9495,288
9496,288
9497,288
9499,288
9500,289
9501,289
9502,289
9503,289
9504,288
9505,288
9506,288
9507,288
9508,289
9509,289
9510,289
9511,289
9512,288
9513,287
9514,288
9515,288
9516,288
9517,288
9518,289
9519,288
9520,288
9521,288
9522,288
9523,288
9524,288
9525,289
9526,289
9527,288
9528,288
9529,284
9530,287
9531,288
9532,288
9533,287
9534,289
9535,288
9536,288
9537,287
9538,288
9539,288
9541,288
9542,289
9543,289
9544,289
9545,289
9546,288
9547,288
9548,288
9549,288
9550,288
9551,289
9552,289
9553,288
9554,288
9555,288
9556,288
9557,288
9558,288
9559,289
9560,289
9561,288
9562,288
9563,288
9564,289
9565,289
9566,289
9567,289
9568,290
9569,289
9570,288
9571,288
9572,286
9573,289
9574,289
9575,289
9576,289
9577,289
9578,289
9579,289
9580,288
9581,289
9582,289
9584,290
9585,290
9586,290
9587,289
9588,289
9589,289
9590,289
9591,290
9592,290
9593,290
9594,289
9595,289
9596,289
9597,289
9598,289
9599,289
9600,290
9601,290
9602,290
9603,289
9604,289
9605,289
9606,289
9607,289
9608,289
9609,290
9610,290
9611,289
9612,287
9613,289
9614,289
9615,289
9616,290
9617,288
9618,289
9619,289
9620,289
9621,288
9622,289
9623,289
9624,290
9625,290
9627,290
9628,285
9629,289
9630,289
9631,288
9632,289
9633,289
9634,289
9635,289
9636,289
9637,289
9638,288
9639,288
9640,288
9641,289
9642,289
9643,289
9644,289
9645,289
9646,288
9647,288
9648,288
9649,289
9650,289
9651,289
9652,289
9653,288
9654,288
9655,288
9656,288
9657,288
9658,289
9659,289
9660,289
9661,288
9662,288
9663,288
9664,288
9665,288
9666,288
9667,288
9669,288
9670,288
9671,287
9672,287
9673,288
9674,288
9675,288
9676,288
9677,288
9678,288
9679,287
9680,287
9681,287
9682,287
9683,288
9684,288
9685,288
9686,288
9687,287
9688,287
9689,287
9690,288
9691,288
9692,288
9693,288
9694,288
9695,287
9696,287
9697,287
9698,287
9699,288
9700,288
9701,288
9702,288
9703,288
9704,288
9705,288
9706,288
9707,288
9708,288
9709,289
9710,288
9712,288
9713,287
9714,288
9715,288
9716,287
9717,288
9718,289
9719,288
9720,288
9721,288
9722,287
9723,288
9724,288
9725,289
9726,289
9727,289
9728,288
9729,287
9730,288
9731,288
9732,285
9733,289
9734,289
9735,289
9736,288
9737,288
9738,288
9739,288
9740,288
9741,289
9742,289
9743,289
9744,289
9745,288
9746,288
9747,288
9748,289
9749,289
9750,289
9751,289
9752,289
9753,288
9755,288
9756,288
9757,289
9758,289
9759,289
9760,289
9761,289
9762,288
9763,288
9764,288
9765,289
9766,289
9767,290
9768,289
9769,289
9770,288
9771,288
9772,288
9773,289
9774,289
9775,289
9776,289
9777,289
9778,288
9779,288
9780,288
9781,288
9782,289
9783,289
9784,289
9785,289
9786,289
9787,288
9788,288
9789,288
9790,289
9791,289
9792,289
9793,289
9794,288
9795,288
9797,288
9798,288
9799,288
9800,289
9801,289
9802,288
9803,288
9804,288
9805,288
9806,288
9807,288
9808,288
9809,289
9810,289
9811,288
9812,288
9813,288
9814,287
9815,288
9816,288
9817,288
9818,288
9819,288
9820,287
9821,287
9822,287
9823,287
9824,288
9825,288
9826,288
9827,288
9828,287
9829,287
9830,287
9831,287
9832,287
9833,288
9834,287
9835,287
9836,287
9837,287
9838,287
9840,287
9841,287
9842,288
9843,288
9844,287
9845,287
9846,287
9847,287
9848,287
9849,287
9850,288
9851,287
9852,287
9853,287
9854,287
9855,286
9856,287
9857,287
9858,288
9859,288
9860,288
9861,287
9862,287
9863,287
9864,287
9865,288
9866,288
9867,288
9868,288
9869,288
9870,288
9871,287
9872,288
9873,288
9874,288
9875,288
9876,288
9877,288
9878,287
9879,287
9880,287
9881,288
9883,288
9884,288
9885,289
9886,288
9887,287
9888,287
9889,288
9890,288
9891,288
9892,288
9893,288
9894,288
9895,288
9896,287
9897,287
9898,288
9899,288
9900,288
9901,288
9902,288
9903,288
9904,288
9905,288
9906,288
9907,288
9908,289
9909,289
9910,289
9911,288
9912,288
9913,288
9914,288
9915,288
9916,288
9917,289
9918,289
9919,288
9920,288
9921,288
9922,288
9923,288
9925,289
9926,289
9927,289
9928,288
9929,288
9930,288
9931,288
9932,288
9933,289
9934,289
9935,289
9936,288
9937,288
9938,288
9939,288
9940,288
9941,289
9942,289
9943,289
9944,289
9945,288
9946,288
9947,288
9948,288
9949,288
9950,288
9951,288
9952,288
9953,288
9954,288
9955,288
9956,288
9957,288
9958,289
9959,288
9960,288
9961,288
9962,287
9963,287
9964,288
9965,288
9966,288
9968,288
9969,288
9970,287
9971,287
9972,287
9973,287
9974,287
9975,288
9976,288
9977,288
9978,287
9979,287
9980,287
9981,287
9982,287
9983,287
9984,288
9985,288
9986,287
9987,286
9988,287
9989,287
9990,287
9991,287
9992,288
9993,287
9994,287
9995,286
9996,286
9997,286
9998,287
9999,287
10000,287
10001,287
10002,287
10003,286
10004,287
10005,287
10006,287
10007,287
10008,288
10009,286
10011,288
10012,287
10013,287
10014,287
10015,287
10016,288
10017,288
10018,288
10019,288
10020,287
10021,287
10022,287
10023,287
10024,288
10025,288
10026,289
10027,288
10028,287
10029,287
10030,287
10031,287
10032,288
10033,288
10034,288
10035,288
10036,287
10037,287
10038,287
10039,287
10040,288
10041,288
10042,288
10043,287
10044,288
10045,287
10046,287
10047,287
10048,287
10049,288
10050,288
10051,288
10053,288
10054,287
10055,287
10056,287
10057,288
10058,288
10059,288
10060,288
10061,288
10062,287
10063,287
10064,287
10065,288
10066,288
10067,288
10068,288
10069,288
10070,287
10071,287
10072,287
10073,288
10074,288
10075,288
10076,288
10077,288
10078,288
10079,287
10080,287
10081,287
10082,288
10083,288
10084,289
10085,288
10086,288
10087,287
10088,288
10089,288
10090,288
10091,288
10092,288
10093,288
10094,288
10096,288
10097,287
10098,288
10099,288
10100,288
10101,288
10102,288
10103,288
10104,288
10105,288
10106,288
10107,288
10108,288
10109,288
10110,288
10111,288
10112,287
10113,287
10114,287
10115,288
10116,288
10117,288
10118,288
10119,288
10120,287
10121,287
10122,287
10123,287
10124,288
10125,288
10126,288
10127,287
10128,287
10129,287
10130,286
10131,283
10132,287
10133,287
10134,288
10135,286
10136,287
10137,286
10139,286
10140,287
10141,287
10142,287
10143,286
10144,287
10145,287
10146,286
10147,286
10148,286
10149,286
10150,288
10151,287
10152,285
10153,286
10154,286
10155,286
10156,286
10157,287
10158,287
10159,287
10160,287
10161,286
10162,286
10163,286
10164,287
10165,287
10166,287
10167,287
10168,287
10169,287
10170,286
10171,286
10172,287
10173,287
10174,287
10175,288
10176,288
10177,287
10178,287
10179,286
10181,287
10182,287
10183,288
10184,288
10185,288
10186,288
10187,287
10188,287
10189,286
10190,287
10191,288
10192,288
10193,288
10194,287
10195,287
10196,287
10197,287
10198,287
10199,287
10200,288
10201,288
10202,287
10203,287
10204,287
10205,287
10206,287
10207,287
10208,288
10209,288
10210,287
10211,287
10212,287
10213,287
10214,287
10215,287
10216,288
10217,288
10218,288
10219,287
10220,287
10221,287
10222,287
10224,288
10225,288
10226,288
10227,288
10228,287
10229,287
10230,287
10231,286
10232,288
10233,288
10234,288
10235,288
10236,287
10237,287
10238,287
10239,287
10240,288
10241,288
10242,288
10243,288
10244,288
10245,287
10246,287
10247,287
10248,288
10249,288
10250,288
10251,288
10252,288
10253,287
10254,286
10255,287
10256,288
10257,288
10258,288
10259,288
10260,288
10261,288
10262,287
10263,287
10264,288
10265,288
10267,288
10268,288
10269,288
10270,287
10271,287
10272,287
10273,287
10274,288
10275,288
10276,288
10277,288
10278,287
10279,287
10280,287
10281,287
10282,287
10283,287
10284,288
10285,288
10286,287
10287,287
10288,286
10289,287
10290,287
10291,287
10292,287
10293,287
10294,286
10295,286
10296,286
10297,286
10298,287
10299,287
10300,287
10301,287
10302,286
10303,286
10304,286
10305,286
10306,286
10307,287
10309,287
10310,287
10311,286
10312,286
10313,286
10314,286
10315,286
10316,287
10317,287
10318,287
10319,286
10320,286
10321,286
10322,286
10323,286
10324,287
10325,287
10326,287
10327,287
10328,286
10329,286
10330,286
10331,286
10332,287
10333,287
10334,287
10335,287
10336,286
10337,286
10338,286
10339,286
10340,287
10341,287
10342,287
10343,287
10344,287
10345,286
10346,286
10347,286
10348,287
10349,287
10350,287
10352,287
10353,286
10354,286
10355,286
10356,286
10357,287
10358,287
10359,287
10360,287
10361,286
10362,286
10363,286
10364,286
10365,287
10366,287
10367,287
10368,287
10369,286
10370,286
10371,286
10372,286
10373,287
10374,287
10375,287
10376,287
10377,287
10378,286
10379,286
10380,286
10381,287
10382,287
10383,288
10384,288
10385,287
10386,287
10387,286
10388,287
10389,287
10390,288
10391,288
10392,288
10393,288
10395,287
10396,287
10397,287
10398,287
10399,287
10400,288
10401,288
10402,288
10403,287
10404,287
10405,287
10406,288
10407,288
10408,288
10409,288
10410,288
10411,288
10412,287
10413,287
10414,287
10415,288
10416,288
10417,288
10418,288
10419,287
10420,287
10421,287
10422,287
10423,287
10424,288
10425,288
10426,288
10427,287
10428,287
10429,287
10430,287
10431,287
10432,288
10433,288
10434,288
10435,287
10437,286
10438,286
10439,286
10440,287
10441,287
10442,287
10443,287
10444,287
10445,287
10446,286
10447,286
10448,286
10449,287
10450,287
10451,287
10452,286
10453,286
10454,286
10455,286
10456,286
10457,286
10458,287
10459,287
10460,286
10461,286
10462,286
10463,286
10464,286
10465,287
10466,287
10467,287
10468,286
10469,286
10470,286
10471,286
10472,286
10473,287
10474,287
10475,287
10476,287
10477,286
10478,286
10480,286
10481,286
10482,286
10483,287
10484,287
10485,287
10486,287
10487,286
10488,286
10489,286
10490,286
10491,287
10492,287
10493,287
10494,286
10495,286
10496,286
10497,286
10498,286
10499,287
10500,287
10501,286
10502,286
10503,286
10504,286
10505,286
10506,286
10507,287
10508,287
10509,286
10510,286
10511,279
10512,285
10513,286
10514,286
10515,286
10516,286
10517,287
10518,286
10519,286
10520,286
10521,286
10523,286
10524,284
10525,287
10526,287
10527,287
10528,286
10529,286
10530,286
10531,286
10532,287
10533,287
10534,287
10535,287
10536,286
10537,286
10538,286
10539,287
10540,287
10541,287
10542,288
10543,287
10544,287
10545,287
10546,287
10547,287
10548,287
10549,288
10550,288
10551,288
10552,287
10553,287
10554,287
10555,287
10556,287
10557,288
10558,288
10559,288
10560,288
10561,287
10562,287
10563,287
10565,288
10566,288
10567,288
10568,288
10569,288
10570,287
10571,287
10572,287
10573,288
10574,288
10575,288
10576,288
10577,288
10578,287
10579,287
10580,287
10581,288
10582,288
10583,288
10584,288
10585,288
10586,288
10587,287
10588,287
10589,287
10590,288
10591,288
10592,288
10593,287
10594,287
10595,287
10596,287
10597,287
10598,287
10599,288
10600,288
10601,287
10602,287
10603,287
10604,287
10605,287
10606,287
10608,287
10609,287
10610,287
10611,287
10612,286
10613,286
10614,286
10615,287
10616,287
10617,287
10618,287
10619,287
10620,286
10621,286
10622,286
10623,286
10624,287
10625,287
10626,287
10627,287
10628,286
10629,286
10630,286
10631,286
10632,287
10633,287
10634,287
10635,286
10636,286
10637,286
10638,286
10639,286
10640,287
10641,287
10642,287
10643,286
10644,286
10645,286
10646,286
10647,286
10648,286
10649,286
10651,286
10652,286
10653,286
10654,285
10655,285
10656,286
10657,286
10658,286
10659,286
10660,286
10661,286
10662,286
10663,285
10664,286
10665,286
10666,286
10667,286
10668,286
10669,286
10670,285
10671,285
10672,285
10673,286
10674,286
10675,286
10676,286
10677,286
10678,285
10679,285
10680,286
10681,286
10682,287
10683,287
10684,287
10685,286
10686,286
10687,286
10688,286
10689,286
10690,287
10691,287
10693,287
10694,287
10695,286
10696,286
10697,286
10698,287
10699,287
10700,288
10701,287
10702,287
10703,287
10704,287
10705,287
10706,287
10707,288
10708,288
10709,288
10710,288
10711,287
10712,287
10713,287
10714,288
10715,288
10716,288
10717,288
10718,288
10719,288
10720,287
10721,287
10722,288
10723,288
10724,288
10725,289
10726,288
10727,288
10728,287
10729,287
10730,288
10731,288
10732,288
10733,288
10734,288
10736,288
10737,287
10738,287
10739,288
10740,288
10741,288
10742,288
10743,288
10744,288
10745,288
10746,287
10747,287
10748,288
10749,288
10750,288
10751,288
10752,287
10753,287
10754,287
10755,287
10756,287
10757,288
10758,288
10759,287
10760,287
10761,287
10762,286
10763,287
10764,287
10765,288
10766,287
10767,287
10768,287
10769,287
10770,287
10771,286
10772,286
10773,287
10774,287
10775,287
10776,286
10777,286
10779,286
10780,286
10781,286
10782,286
10783,287
10784,287
10785,287
10786,286
10787,286
10788,286
10789,286
10790,286
10791,287
10792,287
10793,286
10794,286
10795,286
10796,286
10797,286
10798,286
10799,286
10800,286
10801,286
10802,286
10803,285
10804,286
10805,286
10806,286
10807,286
10808,286
10809,286
10810,286
10811,285
10812,285
10813,285
10814,286
10815,286
10816,286
10817,286
10818,286
10819,285
10821,285
10822,285
10823,285
10824,286
10825,287
10826,287
10827,286
10828,286
10829,285
10830,286
10831,286
10832,286
10833,286
10834,287
10835,287
10836,286
10837,286
10838,286
10839,287
10840,287
10841,287
10842,288
10843,287
10844,287
10845,287
10846,287
10847,287
10848,288
10849,288
10850,288
10851,288
10852,287
10853,287
10854,287
10855,288
10856,288
10857,288
10858,288
10859,288
10860,288
10861,288
10862,288
10864,288
10865,288
10866,289
10867,289
10868,288
10869,288
10870,288
10871,288
10872,288
10873,288
10874,288
10875,289
10876,289
10877,288
10878,288
10879,288
10880,288
10881,288
10882,288
10883,289
10884,289
10885,289
10886,288
10887,288
10888,288
10889,288
10890,289
10891,289
10892,288
10893,288
10894,288
10895,287
10896,288
10897,288
10898,288
10899,288
10900,288
10901,288
10902,287
10903,287
10904,288
10905,288
10907,288
10908,288
10909,288
10910,288
10911,287
10912,287
10913,287
10914,287
10915,287
10916,287
10917,288
10918,287
10919,287
10920,286
10921,286
10922,287
10923,287
10924,287
10925,288
10926,288
10927,287
10928,286
10929,286
10930,286
10931,287
10932,287
10933,287
10934,287
10935,286
10936,286
10937,286
10938,286
10939,286
10940,287
10941,287
10942,287
10943,286
10944,286
10945,286
10946,286
10947,286
10949,286
10950,286
10951,286
10952,286
10953,286
10954,285
10955,286
10956,286
10957,286
10958,286
10959,286
10960,286
10961,286
10962,285
10963,285
10964,286
10965,286
10966,286
10967,286
10968,286
10969,285
10970,285
10971,285
10972,285
10973,286
10974,287
10975,287
10976,286
10977,286
10978,286
10979,286
10980,286
10981,286
10982,286
10983,287
10984,287
10985,287
10986,286
10987,287
10988,286
10989,287
10990,287
10992,288
10993,288
10994,287
10995,287
10996,287
10997,287
10998,288
10999,288
11000,288
11001,288
11002,288
11003,288
11004,288
11005,288
11006,288
11007,289
11008,289
11009,289
11010,288
11011,288
11012,288
11013,288
11014,288
11015,289
11016,289
11017,289
11018,289
11019,288
11020,288
11021,288
11022,289
11023,289
11024,289
11025,289
11026,289
11027,289
11028,288
11029,288
11030,289
11031,289
11032,289
11033,289
11035,289
11036,288
11037,288
11038,288
11039,288
11040,289
11041,289
11042,289
11043,288
11044,288
11045,288
11046,288
11047,288
11048,288
11049,289
11050,289
11051,288
11052,288
11053,288
11054,288
11055,288
11056,288
11057,288
11058,288
11059,288
11060,288
11061,287
11062,287
11063,287
11064,288
11065,288
11066,288
11067,288
11068,287
11069,287
11070,287
11071,287
11072,287
11073,288
11074,288
11075,288
11077,287
11078,287
11079,287
11080,287
11081,287
11082,287
11083,288
11084,288
11085,287
11086,287
11087,287
11088,287
11089,287
11090,287
11091,287
11092,287
11093,287
11094,287
11095,286
11096,286
11097,286
11098,287
11099,287
11100,287
11101,287
11102,286
11103,286
11104,286
11105,286
11106,287
11107,287
11108,286
11109,286
11110,286
11111,285
11112,286
11113,286
11114,286
11115,286
11116,286
11117,286
11118,286
11120,286
11121,285
11122,286
11123,286
11124,287
11125,287
11126,287
11127,286
11128,286
11129,286
11130,286
11131,285
11132,285
11133,287
11134,287
11135,287
11136,287
11137,287
11138,286
11139,287
11140,288
11141,288
11142,288
11143,288
11144,288
11145,288
11146,288
11147,288
11148,288
11149,287
11150,288
11151,289
11152,288
11153,288
11154,288
11155,289
11156,289
11157,289
11158,289
11159,289
11160,288
11161,288
11163,288
11164,289
11165,290
11166,290
11167,289
11168,289
11169,289
11170,289
11171,288
11172,289
11173,289
11174,289
11175,290
11176,289
11177,289
11178,289
11179,289
11180,289
11181,289
11182,290
11183,290
11184,290
11185,289
11186,289
11187,288
11188,289
11189,289
11190,289
11191,290
11192,289
11193,289
11194,288
11195,288
11196,288
11197,289
11198,289
11199,289
11200,289
11201,288
11202,288
11203,288
11205,288
11206,289
11207,289
11208,289
11209,289
11210,288
11211,288
11212,288
11213,288
11214,288
11215,288
11216,289
11217,288
11218,288
11219,287
11220,287
11221,287
11222,288
11223,288
11224,288
11225,288
11226,288
11227,287
11228,287
11229,287
11230,287
11231,288
11232,288
11233,288
11234,287
11235,287
11236,287
11237,287
11238,287
11239,287
11240,288
11241,287
11242,287
11243,287
11244,287
11245,287
11246,286
11248,287
11249,287
11250,287
11251,287
11252,286
11253,286
11254,286
11255,286
11256,287
11257,286
11258,287
11259,287
11260,286
11261,286
11262,286
11263,286
11264,287
11265,287
11266,287
11267,287
11268,287
11269,286
11270,286
11271,286
11272,287
11273,287
11274,287
11275,288
11276,287
11277,287
11278,287
11279,287
11280,287
11281,288
11282,288
11283,288
11284,288
11285,288
11286,288
11287,288
11288,288
11289,288
11291,289
11292,289
11293,289
11294,288
11295,288
11296,288
11297,288
11298,289
11299,289
11300,289
11301,289
11302,289
11303,288
11304,288
11305,289
11306,289
11307,290
11308,290
11309,290
11310,289
11311,289
11312,289
11313,289
11314,289
11315,290
11316,290
11317,290
11318,289
11319,289
11320,289
11321,289
11322,289
11323,290
11324,290
11325,290
11326,289
11327,289
11328,289
11329,289
11330,289
11331,290
11333,290
11334,290
11335,289
11336,289
11337,289
11338,289
11339,289
11340,290
11341,289
11342,290
11343,289
11344,289
11345,289
11346,289
11347,289
11348,289
11349,289
11350,289
11351,289
11352,289
11353,288
11354,288
11355,288
11356,289
11357,289
11358,289
11359,289
11360,288
11361,288
11362,288
11363,288
11364,289
11365,289
11366,289
11367,288
11368,288
11369,287
11370,287
11371,288
11372,288
11373,288
11374,288
11376,288
11377,287
11378,287
11379,287
11380,287
11381,288
11382,288
11383,288
11384,288
11385,287
11386,287
11387,287
11388,287
11389,287
11390,288
11391,288
11392,287
11393,287
11394,287
11395,286
11396,286
11397,287
11398,287
11399,287
11400,287
11401,287
11402,286
11403,286
11404,287
11405,287
11406,287
11407,287
11408,288
11409,287
11410,286
11411,286
11412,286
11413,287
11414,287
11415,288
11416,288
11417,288
11419,287
11420,287
11421,287
11422,287
11423,288
11424,288
11425,289
11426,288
11427,288
11428,288
11429,287
11430,288
11431,288
11432,289
11433,289
11434,289
11435,288
11436,288
11437,288
11438,289
11439,289
11440,290
11441,290
11442,289
11443,289
11444,289
11445,289
11446,289
11447,289
11448,290
11449,290
11450,290
11451,290
11452,289
11453,289
11454,289
11455,289
11456,290
11457,290
11458,290
11459,290
11461,289
11462,289
11463,289
11464,289
11465,290
11466,290
11467,290
11468,290
11469,289
11470,289
11471,289
11472,290
11473,290
11474,290
11475,291
11476,290
11477,290
11478,289
11479,289
11480,289
11481,290
11482,290
11483,290
11484,290
11485,289
11486,289
11487,289
11488,289
11489,290
11490,290
11491,290
11492,290
11493,289
11494,289
11495,289
11496,289
11497,289
11498,290
11499,290
11500,290
11501,289
11502,289
11504,289
11505,289
11506,289
11507,289
11508,290
11509,289
11510,289
11511,288
11512,283
11513,289
11514,290
11515,289
11516,288
11517,289
11518,288
11519,287
11520,288
11521,287
11522,288
11523,288
11524,288
11525,289
11526,289
11527,288
11528,287
11529,288
11530,278
11531,289
11532,287
11533,288
11534,288
11535,287
11536,287
11537,287
11538,287
11539,288
11540,288
11541,288
11542,287
11543,287
11544,287
11545,287
11547,287
11548,288
11549,288
11550,288
11551,288
11552,287
11553,287
11554,287
11555,287
11556,288
11557,288
11558,288
11559,288
11560,287
11561,287
11562,287
11563,288
11564,288
11565,289
11566,289
11567,288
11568,288
11569,288
11570,288
11571,288
11572,288
11573,289
11574,289
11575,289
11576,289
11577,288
11578,288
11579,288
11580,289
11581,289
11582,290
11583,290
11584,289
11585,289
11586,289
11587,289
11589,289
11590,290
11591,290
11592,290
11593,290
11594,289
11595,289
11596,289
11597,289
11598,290
11599,290
11600,290
11601,290
11602,289
11603,289
11604,289
11605,290
11606,290
11607,291
11608,290
11609,289
11610,290
11611,289
11612,289
11613,289
11614,288
11615,291
11616,291
11617,290
11618,290
11619,289
11620,289
11621,290
11622,290
11623,291
11624,291
11625,291
11626,290
11627,290
11628,289
11629,291
11630,290
11632,290
11633,290
11634,290
11635,290
11636,290
11637,290
11638,289
11639,290
11640,290
11641,290
