Time (s),Intensity
5929,454
5930,455
5931,455
5932,455
5933,455
5934,454
5935,454
5936,454
5937,454
5938,454
5939,454
5940,453
5942,454
5943,454
5944,454
5945,454
5946,454
5947,455
5948,455
5949,455
5950,454
5951,454
5952,454
5953,454
5954,455
5955,455
5956,455
5957,455
5958,455
5959,454
5960,454
5961,454
5962,454
5963,455
5964,455
5965,455
5966,455
5967,454
5968,454
5969,454
5970,454
5971,455
5972,456
5973,455
5974,455
5975,454
5976,454
5977,454
5978,454
5979,454
5980,455
5981,455
5982,454
5983,454
5985,454
5986,454
5987,454
5988,454
5989,455
5990,455
5991,455
5992,454
5993,454
5994,454
5995,454
5996,454
5997,455
5998,455
5999,455
6000,454
6001,454
6002,454
6003,454
6004,455
6005,455
6006,455
6007,455
6008,454
6009,454
6010,454
6011,454
6012,455
6013,455
6014,455
6015,455
6016,454
6017,454
6018,454
6019,454
6020,454
6021,455
6022,455
6023,455
6024,455
6025,454
6026,454
6028,454
6029,454
6030,455
6031,455
6032,455
6033,455
6034,455
6035,454
6036,454
6037,454
6038,455
6039,455
6040,455
6041,455
6042,454
6043,454
6044,454
6045,454
6046,455
6047,455
6048,455
6049,455
6050,454
6051,454
6052,455
6053,455
6054,455
6055,455
6056,455
6057,455
6058,454
6059,454
6060,454
6061,454
6062,455
6063,455
6064,455
6065,455
6066,455
6067,454
6068,454
6070,454
6071,454
6072,455
6073,455
6074,455
6075,455
6076,454
6077,454
6078,454
6079,454
6080,455
6081,455
6082,455
6083,455
6084,454
6085,454
6086,454
6087,455
6088,455
6089,455
6090,455
6091,455
6092,455
6093,455
6094,454
6095,454
6096,454
6097,455
6098,455
6099,455
6100,454
6101,454
6102,454
6103,454
6104,454
6105,455
6106,455
6107,455
6108,454
6109,454
6110,454
6111,454
6113,455
6114,455
6115,455
6116,455
6117,455
6118,454
6119,454
6120,454
6121,455
6122,455
6123,455
6124,455
6125,455
6126,454
6127,454
6128,454
6129,454
6130,455
6131,455
6132,456
6133,455
6134,455
6135,454
6136,454
6137,454
6138,455
6139,455
6140,455
6141,454
6142,454
6143,454
6144,454
6145,455
6146,455
6147,455
6148,455
6149,455
6150,454
6151,454
6152,455
6153,455
6154,455
6156,455
6157,455
6158,455
6159,454
6160,454
6161,454
6162,454
6163,455
6164,455
6165,455
6166,455
6167,455
6168,455
6169,454
6170,455
6171,455
6172,456
6173,456
6174,456
6175,455
6176,454
6177,454
6178,450
6179,455
6180,455
6181,456
6182,455
6183,455
6184,454
6185,454
6186,454
6187,455
6188,455
6189,455
6190,455
6191,455
6192,455
6193,455
6194,455
6195,455
6196,455
6198,456
6199,455
6200,455
6201,454
6202,454
6203,455
6204,455
6205,455
6206,455
6207,455
6208,455
6209,455
6210,454
6211,455
6212,455
6213,456
6214,456
6215,455
6216,455
6217,455
6218,455
6219,454
6220,455
6221,455
6222,456
6223,456
6224,455
6225,455
6226,455
6227,454
6228,454
6229,455
6230,455
6231,455
6232,456
6233,455
6234,454
6235,454
6236,455
6237,455
6238,455
6239,456
6241,455
6242,455
6243,454
6244,454
6245,455
6246,455
6247,455
6248,455
6249,455
6250,455
6251,455
6252,455
6253,455
6254,456
6255,456
6256,456
6257,455
6258,455
6259,454
6260,454
6261,455
6262,455
6263,455
6264,456
6265,456
6266,455
6267,455
6268,455
6269,455
6270,455
6271,456
6272,456
6273,457
6274,456
6275,455
6276,455
6277,455
6278,455
6279,454
6280,456
6281,456
6282,456
6284,455
6285,455
6286,455
6287,455
6288,455
6289,456
6290,456
6291,456
6292,455
6293,455
6294,455
6295,455
6296,456
6297,456
6298,456
6299,456
6300,455
6301,455
6302,455
6303,455
6304,456
6305,456
6306,456
6307,456
6308,455
6309,455
6310,455
6311,455
6312,456
6313,456
6314,456
6315,455
6316,456
6317,455
6318,455
6319,455
6320,455
6321,456
6322,456
6323,456
6324,455
6326,454
6327,455
6328,455
6329,456
6330,455
6331,456
6332,456
6333,456
6334,455
6335,455
6336,455
6337,455
6338,456
6339,456
6340,456
6341,455
6342,455
6343,455
6344,455
6345,455
6346,456
6347,456
6348,456
6349,456
6350,455
6351,455
6352,456
6353,456
6354,456
6355,456
6356,456
6357,456
6358,455
6359,455
6360,455
6361,455
6362,456
6363,456
6364,456
6365,456
6366,455
6367,455
6369,455
6370,456
6371,456
6372,456
6373,457
6374,457
6375,456
6376,455
6377,455
6378,455
6379,456
6380,456
6381,456
6382,456
6383,455
6384,455
6385,455
6386,455
6387,456
6388,456
6389,456
6390,456
6391,456
6392,456
6393,456
6394,456
6395,456
6396,456
6397,456
6398,456
6399,456
6400,455
6401,455
6402,455
6403,456
6404,456
6405,456
6406,456
6407,456
6408,456
6409,455
6410,455
6412,455
6413,456
6414,457
6415,456
6416,456
6417,455
6418,455
6419,455
6420,456
6421,456
6422,456
6423,456
6424,456
6425,456
6426,455
6427,455
6428,456
6429,456
6430,457
6431,456
6432,457
6433,456
6434,456
6435,455
6436,455
6437,456
6438,456
6439,456
6440,456
6441,455
6442,455
6443,455
6444,455
6445,456
6446,456
6447,456
6448,456
6449,456
6450,456
6451,456
6452,456
6454,456
6455,456
6456,456
6457,456
6458,456
6459,455
6460,455
6461,456
6462,456
6463,456
6464,456
6465,456
6466,456
6467,455
6468,455
6469,455
6470,456
6471,456
6472,457
6473,457
6474,457
6475,455
6476,455
6477,455
6478,456
6479,456
6480,456
6481,456
6482,456
6483,456
6484,455
6485,455
6486,456
6487,456
6488,456
6489,456
6490,456
6491,456
6492,456
6493,456
6494,455
6495,456
6497,456
6498,456
6499,456
6500,456
6501,455
6502,455
6503,455
6504,456
6505,456
6506,456
6507,456
6508,456
6509,456
6510,455
6511,455
6512,456
6513,457
6514,457
6515,456
6516,456
6517,455
6518,455
6519,456
6520,456
6521,456
6522,457
6523,456
6524,456
6525,455
6526,455
6527,455
6528,456
6529,456
6530,456
6531,457
6532,457
6533,456
6534,456
6535,455
6536,456
6537,456
6538,457
6540,456
6541,456
6542,456
6543,455
6544,455
6545,456
6546,456
6547,456
6548,456
6549,456
6550,456
6551,456
6552,456
6553,456
6554,457
6555,457
6556,457
6557,456
6558,456
6559,455
6560,455
6561,456
6562,456
6563,456
6564,457
6565,456
6566,456
6567,456
6568,455
6569,456
6570,456
6571,457
6572,457
6573,457
6574,456
6575,456
6576,456
6577,456
6578,455
6579,456
6580,452
6582,456
6583,456
6584,456
6585,456
6586,456
6587,456
6588,456
6589,457
6590,457
6591,456
6592,456
6593,456
6594,456
6595,456
6596,457
6597,457
6598,456
6599,456
6600,456
6601,455
6602,455
6603,456
6604,457
6605,457
6606,457
6607,457
6608,456
6609,456
6610,456
6611,456
6612,457
6613,457
6614,457
6615,456
6616,456
6617,456
6618,456
6619,456
6620,456
6621,457
6622,457
6623,456
6625,456
6626,456
6627,455
6628,456
6629,456
6630,457
6631,457
6632,456
6633,457
6634,456
6635,456
6636,455
6637,456
6638,456
6639,457
6640,456
6641,456
6642,456
6643,455
6644,456
6645,456
6646,456
6647,457
6648,457
6649,456
6650,456
6651,456
6652,456
6653,457
6654,457
6655,457
6656,457
6657,456
6658,456
6659,456
6660,456
6661,456
6662,456
6663,457
6664,457
6665,456
6666,456
6668,456
6669,456
6670,456
6671,456
6672,457
6673,457
6674,457
6675,456
6676,456
6677,456
6678,456
6679,456
6680,457
6681,457
6682,457
6683,456
6684,456
6685,456
6686,456
6687,456
6688,457
6689,457
6690,457
6691,456
6692,456
6693,456
6694,456
6695,456
6696,457
6697,457
6698,456
6699,456
6700,456
6701,456
6702,456
6703,456
6704,457
6705,457
6706,457
6707,456
6708,456
6710,456
6711,456
6712,456
6713,457
6714,458
6715,457
6716,456
6717,455
6718,455
6719,456
6720,450
6721,456
6722,457
6723,457
6724,456
6725,454
6726,456
6727,456
6728,456
6729,456
6730,457
6731,456
6732,456
6733,456
6734,456
6735,456
6736,456
6737,456
6738,457
6739,457
6740,456
6741,455
6742,456
6743,456
6744,456
6745,456
6746,456
6747,457
6748,456
6749,456
6750,456
6751,456
6753,456
6754,457
6755,457
6756,457
6757,457
6758,456
6759,456
6760,456
6761,456
6762,456
6763,457
6764,457
6765,457
6766,456
6767,456
6768,456
6769,456
6770,456
6771,457
6772,457
6773,457
6774,457
6775,456
6776,456
6777,456
6778,456
6779,456
6780,457
6781,457
6782,456
6783,456
6784,456
6785,456
6786,456
6787,456
6788,457
6789,457
6790,456
6791,456
6792,456
6793,457
6794,456
6796,457
6797,457
6798,457
6799,457
6800,456
6801,456
6802,456
6803,456
6804,457
6805,457
6806,457
6807,457
6808,456
6809,456
6810,456
6811,456
6812,457
6813,457
6814,457
6815,456
6816,456
6817,456
6818,455
6819,456
6820,456
6821,456
6822,457
6823,456
6824,456
6825,456
6826,456
6827,456
6828,456
6829,457
6830,457
6831,457
6832,457
6833,456
6834,456
6835,456
6836,456
6838,455
6839,457
6840,457
6841,456
6842,456
6843,455
6844,456
6845,456
6846,456
6847,457
6848,456
6849,456
6850,456
6851,456
6852,456
6853,457
6854,457
6855,457
6856,457
6857,456
6858,456
6859,455
6860,455
6861,456
6862,456
6863,456
6864,457
6865,457
6866,456
6867,456
6868,456
6869,456
6870,456
6871,457
6872,457
6873,457
6874,456
6875,456
6876,456
6877,456
6878,456
6879,457
6881,457
6882,457
6883,456
6884,456
6885,456
6886,456
6887,456
6888,457
6889,457
6890,456
6891,456
6892,456
6893,456
6894,456
6895,456
6896,456
6897,457
6898,456
6899,456
6900,456
6901,455
6902,455
6903,456
6904,457
6905,456
6906,456
6907,456
6908,456
6909,456
6910,456
6911,456
6912,457
6913,457
6914,457
6915,456
6916,456
6917,456
6918,456
6919,456
6920,456
6921,457
6922,457
6924,456
6925,456
6926,456
6927,456
6928,456
6929,456
6930,457
6931,457
6932,456
6933,457
6934,456
6935,456
6936,456
6937,457
6938,457
6939,457
6940,456
6941,456
6942,456
6943,455
6944,455
6945,456
6946,456
6947,456
6948,456
6949,456
6950,455
6951,456
6952,456
6953,456
6954,457
6955,457
6956,457
6957,456
6958,456
6959,456
6960,456
6961,456
6962,456
6963,456
6964,456
6966,456
6967,456
6968,455
6969,456
6970,456
6971,456
6972,456
6973,457
6974,457
6975,456
6976,455
6977,455
6978,456
6979,456
6980,456
6981,456
6982,456
6983,456
6984,455
6985,455
6986,456
6987,456
6988,457
6989,456
6990,456
6991,456
6992,456
6993,456
6994,456
6995,456
6996,456
6997,456
6998,456
6999,456
7000,455
7001,455
7002,456
7003,456
7004,456
7005,456
7006,456
7007,456
7009,456
7010,455
7011,455
7012,456
7013,457
7014,457
7015,456
7016,456
7017,456
7018,455
7019,455
7020,456
7021,456
7022,457
7023,456
7024,456
7025,456
7026,456
7027,456
7028,456
7029,456
7030,456
7031,456
7032,456
7033,456
7034,456
7035,455
7036,456
7037,456
7038,456
7039,456
7040,456
7041,455
7042,455
7043,455
7044,455
7045,456
7046,456
7047,456
7048,456
7049,455
7050,455
7052,455
7053,456
7054,456
7055,456
7056,456
7057,456
7058,455
7059,455
7060,455
7061,455
7062,456
7063,456
7064,456
7065,456
7066,455
7067,455
7068,455
7069,455
7070,456
7071,456
7072,456
7073,457
7074,456
7075,455
7076,455
7077,455
7078,455
7079,456
7080,456
7081,456
7082,455
7083,455
7084,455
7085,455
7086,455
7087,456
7088,456
7089,456
7090,455
7091,455
7092,455
7094,456
7095,455
7096,456
7097,456
7098,456
7099,455
7100,455
7101,455
7102,455
7103,455
7104,456
7105,456
7106,456
7107,455
7108,455
7109,455
7110,455
7111,455
7112,456
7113,456
7114,456
7115,456
7116,455
7117,455
7118,455
7119,455
7120,456
7121,456
7122,456
7123,455
7124,455
7125,455
7126,455
7127,455
7128,455
7129,456
7130,456
7131,456
7132,456
7133,455
7134,455
7135,455
7137,455
7138,455
7139,456
7140,454
7141,455
7142,455
7143,455
7144,455
7145,455
7146,455
7147,456
7148,455
7149,455
7150,455
7151,454
7152,455
7153,456
7154,456
7155,455
7156,456
7157,455
7158,455
7159,455
7160,455
7161,455
7162,456
7163,456
7164,455
7165,455
7166,455
7167,455
7168,455
7169,455
7170,455
7171,456
7172,456
7173,456
7174,455
7175,455
7176,454
7177,455
7178,455
7180,455
7181,455
7182,455
7183,455
7184,454
7185,454
7186,454
7187,455
7188,455
7189,455
7190,455
7191,455
7192,455
7193,455
7194,455
7195,455
7196,455
7197,455
7198,455
7199,455
7200,454
7201,454
7202,454
7203,455
7204,455
7205,455
7206,455
7207,454
7208,454
7209,454
7210,454
7211,455
7212,455
7213,456
7214,455
7215,455
7216,454
7217,454
7218,454
7219,454
7220,455
7222,455
7223,455
7224,454
7225,454
7226,454
7227,454
7228,454
7229,455
7230,456
7231,455
7232,455
7233,455
7234,455
7235,454
7236,455
7237,455
7238,455
7239,455
7240,454
7241,453
7242,454
7243,455
7244,454
7245,455
7246,454
7247,455
7248,455
7249,454
7250,454
7251,454
7252,455
7253,455
7254,456
7255,455
7256,455
7257,454
7258,454
7259,454
7260,454
7261,454
7262,455
7263,455
7265,455
7266,455
7267,454
7268,454
7269,454
7270,455
7271,455
7272,455
7273,456
7274,455
7275,454
7276,454
7277,454
7278,455
7279,455
7280,455
7281,455
7282,455
7283,454
7284,454
7285,454
7286,455
7287,455
7288,455
7289,455
7290,454
7291,454
7292,454
7293,455
7294,455
7295,455
7296,455
7297,455
7298,455
7299,454
7300,454
7301,454
7302,454
7303,455
7304,455
7305,455
7306,455
7308,454
7309,454
7310,454
7311,454
7312,455
7313,455
7314,455
7315,455
7316,454
7317,454
7318,454
7319,454
7320,454
7321,455
7322,455
7323,454
7324,454
7325,454
7326,454
7327,454
7328,454
7329,454
7330,454
7331,454
7332,454
7333,454
7334,454
7335,454
7336,454
7337,455
7338,455
7339,454
7340,454
7341,453
7342,454
7343,453
7344,454
7345,454
7346,454
7347,454
7348,454
7350,453
7351,453
7352,453
7353,454
7354,455
7355,454
7356,454
7357,454
7358,454
7359,453
7360,454
7361,454
7362,454
7363,454
7364,454
7365,454
7366,454
7367,453
7368,453
7369,454
7370,454
7371,455
7372,455
7373,455
7374,455
7375,454
7376,454
7377,454
7378,454
7379,455
7380,455
7381,454
7382,454
7383,454
7384,454
7385,454
7386,454
7387,455
7388,455
7389,455
7390,454
7391,454
7393,454
7394,454
7395,454
7396,454
7397,455
7398,455
7399,454
7400,453
7401,454
7402,454
7403,454
7404,455
7405,454
7406,454
7407,454
7408,454
7409,453
7410,453
7411,454
7412,455
7413,455
7414,455
7415,454
7416,454
7417,454
7418,454
7419,454
7420,455
7421,455
7422,455
7423,454
7424,453
7425,453
7426,454
7427,454
7428,454
7429,455
7430,455
7431,454
7432,454
7433,454
7434,454
7436,454
7437,454
7438,455
7439,455
7440,454
7441,454
7442,453
7443,454
7444,454
7445,454
7446,454
7447,454
7448,454
7449,454
7450,453
7451,453
7452,454
7453,454
7454,455
7455,455
7456,454
7457,454
7458,453
7459,453
7460,453
7461,454
7462,454
7463,454
7464,454
7465,453
7466,453
7467,453
7468,453
7469,453
7470,454
7471,454
7472,454
7473,454
7474,453
7475,452
7476,453
7478,453
7479,454
7480,454
7481,453
7482,453
7483,453
7484,453
7485,453
7486,453
7487,453
7488,454
7489,454
7490,453
7491,453
7492,453
7493,453
7494,454
7495,453
7496,454
7497,454
7498,453
7499,453
7500,453
7501,453
7502,453
7503,453
7504,454
7505,454
7506,454
7507,453
7508,453
7509,453
7510,453
7511,454
7512,454
7513,455
7514,454
7515,453
7516,453
7517,453
7518,453
7519,454
7521,454
7522,454
7523,454
7524,453
7525,453
7526,453
7527,453
7528,454
7529,454
7530,454
7531,454
7532,454
7533,454
7534,454
7535,454
7536,454
7537,454
7538,454
7539,454
7540,454
7541,453
7542,453
7543,453
7544,453
7545,454
7546,454
7547,454
7548,454
7549,453
7550,453
7551,453
7552,454
7553,455
7554,455
7555,454
7556,454
7557,453
7558,453
7559,453
7560,453
7561,454
7562,454
7564,454
7565,454
7566,454
7567,453
7568,453
7569,454
7570,454
7571,454
7572,454
7573,455
7574,454
7575,453
7576,453
7577,453
7578,454
7579,454
7580,454
7581,454
7582,454
7583,453
7584,453
7585,453
7586,454
7587,454
7588,454
7589,454
7590,453
7591,453
7592,453
7593,454
7594,454
7595,454
7596,454
7597,454
7598,453
7599,453
7600,453
7601,453
7602,453
7603,454
7604,454
7606,454
7607,453
7608,453
7609,453
7610,453
7611,453
7612,453
7613,454
7614,454
7615,453
7616,453
7617,452
7618,452
7619,450
7620,453
7621,453
7622,453
7623,452
7624,449
7625,452
7626,453
7627,452
7628,453
7629,453
7630,453
7631,451
7632,453
7633,453
7634,453
7635,452
7636,452
7637,452
7638,453
7639,451
7640,452
7641,452
7642,452
7643,452
7644,452
7645,453
7646,453
7647,453
7649,453
7650,452
7651,452
7652,452
7653,453
7654,454
7655,453
7656,452
7657,453
7658,453
7659,453
7660,452
7661,453
7662,454
7663,454
7664,454
7665,453
7666,453
7667,453
7668,452
7669,453
7670,454
7671,454
7672,453
7673,454
7674,454
7675,453
7676,452
7677,453
7678,454
7679,454
7680,454
7681,454
7682,453
7683,453
7684,453
7685,453
7686,454
7687,454
7688,454
7689,454
7690,454
7692,454
7693,454
7694,454
7695,454
7696,454
7697,454
7698,454
7699,454
7700,453
7701,454
7702,454
7703,454
7704,454
7705,454
7706,454
7707,454
7708,453
7709,454
7710,453
7711,454
7712,455
7713,455
7714,455
7715,454
7716,453
7717,453
7718,453
7719,454
7720,454
7721,454
7722,454
7723,453
7724,453
7725,453
7726,453
7727,453
7728,454
7729,454
7730,454
7731,453
7732,453
7734,453
7735,453
7736,453
7737,453
7738,453
7739,454
7740,453
7741,453
7742,452
7743,453
7744,453
7745,453
7746,453
7747,453
7748,453
7749,452
7750,452
7751,452
7752,452
7753,453
7754,454
7755,453
7756,453
7757,452
7758,452
7759,452
7760,452
7761,452
7762,453
7763,453
7764,452
7765,452
7766,452
7767,452
7768,452
7769,452
7770,453
7771,453
7772,453
7773,453
7774,452
7775,452
7777,452
7778,452
7779,452
7780,453
7781,452
7782,452
7783,452
7784,452
7785,452
7786,452
7787,453
7788,453
7789,453
7790,452
7791,452
7792,452
7793,453
7794,453
7795,453
7796,453
7797,453
7798,453
7799,452
7800,452
7801,452
7802,453
7803,453
7804,453
7805,453
7806,453
7807,453
7808,452
7809,453
7810,453
7811,453
7812,454
7813,454
7814,454
7815,453
7816,453
7817,453
7818,453
7820,454
7821,454
7822,454
7823,454
7824,453
7825,453
7826,453
7827,453
7828,454
7829,454
7830,454
7831,454
7832,454
7833,454
7834,454
7835,453
7836,454
7837,454
7838,454
7839,454
7840,454
7841,453
7842,453
7843,453
7844,454
7845,454
7846,454
7847,454
7848,453
7849,453
7850,453
7851,453
7852,454
7853,454
7854,454
7855,454
7856,453
7857,453
7858,453
7859,453
7860,453
7862,453
7863,454
7864,453
7865,453
7866,453
7867,453
7868,453
7869,453
7870,453
7871,454
7872,454
7873,454
7874,453
7875,453
7876,452
7877,452
7878,453
7879,453
7880,453
7881,453
7882,453
7883,452
7884,452
7885,452
7886,453
7887,453
7888,453
7889,453
7890,452
7891,452
7892,452
7893,453
7894,453
7895,453
7896,452
7897,452
7898,452
7899,452
7900,452
7901,452
7902,452
7903,452
7905,452
7906,452
7907,452
7908,451
7909,451
7910,451
7911,452
7912,452
7913,453
7914,452
7915,451
7916,451
7917,451
7918,451
7919,451
7920,452
7921,452
7922,452
7923,452
7924,451
7925,451
7926,451
7927,451
7928,452
7929,452
7930,452
7931,452
7932,452
7933,452
7934,452
7935,452
7936,452
7937,453
7938,453
7939,452
7940,452
7941,452
7942,452
7943,452
7944,452
7945,453
7946,453
7948,452
7949,452
7950,452
7951,452
7952,453
7953,453
7954,454
7955,453
7956,453
7957,453
7958,453
7959,452
7960,452
7961,453
7962,454
7963,454
7964,453
7965,453
7966,453
7967,453
7968,453
7969,453
7970,453
7971,454
7972,454
7973,453
7974,453
7975,453
7976,453
7977,453
7978,454
7979,454
7980,454
7981,453
7982,453
7983,453
7984,453
7985,453
7986,453
7987,454
7988,453
7990,453
7991,453
7992,453
7993,453
7994,454
7995,454
7996,453
7997,453
7998,453
7999,453
8000,453
8001,452
8002,452
8003,449
8004,453
8005,453
8006,453
8007,452
8008,452
8009,452
8010,451
8011,453
8012,453
8013,454
8014,454
8015,452
8016,452
8017,452
8018,452
8019,451
8020,452
8021,452
8022,452
8023,452
8024,452
8025,452
8026,451
8027,452
8028,452
8029,452
8030,452
8031,452
8033,452
8034,452
8035,452
8036,452
8037,452
8038,452
8039,452
8040,451
8041,451
8042,451
8043,451
8044,451
8045,452
8046,452
8047,452
8048,451
8049,451
8050,450
8051,451
8052,451
8053,452
8054,452
8055,451
8056,451
8057,451
8058,451
8059,450
8060,450
8061,451
8062,451
8063,451
8064,451
8065,451
8066,451
8067,451
8068,451
8069,451
8070,452
8071,452
8072,452
8073,452
8074,451
8076,451
8077,451
8078,451
8079,452
8080,452
8081,452
8082,451
8083,451
8084,451
8085,451
8086,452
8087,452
8088,452
8089,452
8090,452
8091,451
8092,451
8093,452
8094,453
8095,452
8096,452
8097,452
8098,451
8099,451
8100,451
8101,452
8102,452
8103,452
8104,452
8105,452
8106,452
8107,452
8108,452
8109,452
8110,452
8111,453
8112,453
8113,453
8114,453
8115,452
8116,452
8118,452
8119,452
8120,453
8121,453
8122,453
8123,453
8124,452
8125,452
8126,452
8127,452
8128,453
8129,453
8130,453
8131,453
8132,452
8133,452
8134,452
8135,452
8136,453
8137,453
8138,453
8139,452
8140,452
8141,452
8142,452
8143,452
8144,452
8145,452
8146,452
8147,452
8148,452
8149,452
8150,451
8151,452
8152,452
8153,453
8154,453
8155,452
8156,451
8157,451
8158,451
8159,451
8161,451
8162,451
8163,452
8164,452
8165,451
8166,451
8167,451
8168,451
8169,451
8170,451
8171,452
8172,451
8173,451
8174,451
8175,450
8176,450
8177,450
8178,450
8179,451
8180,451
8181,451
8182,450
8183,450
8184,450
8185,450
8186,451
8187,451
8188,451
8189,450
8190,450
8191,450
8192,450
8193,450
8194,450
8195,451
8196,450
8197,450
8198,450
8199,450
8200,450
8201,450
8202,450
8204,451
8205,451
8206,450
8207,450
8208,450
8209,450
8210,450
8211,450
8212,451
8213,451
8214,451
8215,450
8216,450
8217,450
8218,450
8219,451
8220,451
8221,452
8222,451
8223,451
8224,450
8225,451
8226,451
8227,451
8228,451
8229,452
8230,452
8231,451
8232,451
8233,451
8234,451
8235,451
8236,452
8237,452
8238,452
8239,451
8240,451
8241,451
8242,451
8243,451
8244,451
8246,452
8247,452
8248,451
8249,451
8250,451
8251,451
8252,451
8253,452
8254,452
8255,452
8256,452
8257,451
8258,451
8259,451
8260,451
8261,452
8262,452
8263,452
8264,452
8265,451
8266,451
8267,451
8268,452
8269,452
8270,452
8271,452
8272,452
8273,452
8274,452
8275,451
8276,451
8277,451
8278,452
8279,452
8280,451
8281,451
8282,451
8283,451
8284,451
8285,451
8286,451
8287,452
8289,451
8290,451
8291,451
8292,451
8293,451
8294,451
8295,451
8296,451
8297,450
8298,446
8299,450
8300,450
8301,450
8302,448
8303,451
8304,451
8305,451
8306,451
8307,450
8308,450
8309,450
8310,450
8311,450
8312,451
8313,451
8314,451
8315,450
8316,450
8317,450
8318,449
8319,450
8320,450
8321,450
8322,450
8323,449
8324,449
8325,449
8326,449
8327,450
8328,450
8329,450
8330,450
8332,449
8333,450
8334,449
8335,449
8336,450
8337,450
8338,450
8339,450
8340,450
8341,449
8342,449
8343,449
8344,450
8345,450
8346,450
8347,450
8348,450
8349,449
8350,449
8351,449
8352,450
8353,451
8354,451
8355,450
8356,450
8357,450
8358,450
8359,450
8360,450
8361,451
8362,451
8363,451
8364,450
8365,450
8366,450
8367,450
8368,450
8369,451
8370,451
8371,451
8372,451
8374,451
8375,450
8376,450
8377,450
8378,451
8379,451
8380,451
8381,451
8382,450
8383,450
8384,450
8385,450
8386,451
8387,451
8388,451
8389,451
8390,450
8391,450
8392,450
8393,451
8394,451
8395,451
8396,451
8397,451
8398,450
8399,450
8400,450
8401,450
8402,451
8403,451
8404,451
8405,451
8406,450
8407,450
8408,450
8409,450
8410,451
8411,451
8412,451
8413,451
8414,451
8415,450
8417,450
8418,450
8419,450
8420,451
8421,451
8422,451
8423,450
8424,450
8425,450
8426,450
8427,450
8428,450
8429,450
8430,450
8431,450
8432,450
8433,450
8434,450
8435,450
8436,450
8437,450
8438,450
8439,449
8440,449
8441,449
8442,449
8443,449
8444,449
8445,450
8446,450
8447,449
8448,449
8449,449
8450,449
8451,449
8452,450
8453,450
8454,450
8455,449
8456,448
8457,448
8458,448
8460,448
8461,449
8462,449
8463,449
8464,449
8465,448
8466,448
8467,448
8468,448
8469,448
8470,449
8471,449
8472,449
8473,449
8474,448
8475,448
8476,448
8477,448
8478,449
8479,449
8480,448
8481,448
8482,448
8483,448
8484,448
8485,449
8486,449
8487,449
8488,449
8489,449
8490,448
8491,448
8492,449
8493,449
8494,450
8495,449
8496,449
8497,449
8498,449
8499,449
8500,449
8502,449
8503,449
8504,450
8505,449
8506,449
8507,449
8508,449
8509,449
8510,449
8511,449
8512,449
8513,450
8514,450
8515,449
8516,449
8517,449
8518,449
8519,449
8520,449
8521,449
8522,449
8523,449
8524,448
8525,448
8526,448
8527,449
8528,449
8529,449
8530,449
8531,449
8532,449
8533,449
8534,449
8535,449
8536,449
8537,450
8538,449
8539,449
8540,448
8541,448
8542,449
8543,449
8545,449
8546,449
8547,449
8548,449
8549,448
8550,449
8551,449
8552,449
8553,450
8554,450
8555,449
8556,449
8557,448
8558,448
8559,448
8560,449
8561,449
8562,449
8563,449
8564,449
8565,449
8566,448
8567,448
8568,449
8569,449
8570,449
8571,449
8572,449
8573,449
8574,449
8575,448
8576,448
8577,448
8578,449
8579,449
8580,448
8581,448
8582,448
8583,448
8584,448
8585,448
8586,448
8588,448
8589,448
8590,448
8591,448
8592,447
8593,448
8594,448
8595,448
8596,448
8597,448
8598,447
8599,447
8600,447
8601,447
8602,447
8603,448
8604,448
8605,448
8606,447
8607,447
8608,447
8609,447
8610,447
8611,447
8612,448
8613,448
8614,448
8615,447
8616,447
8617,447
8618,447
8619,448
8620,447
8621,448
8622,447
8623,447
8624,447
8625,447
8626,447
8627,448
8628,448
8630,448
8631,448
8632,447
8633,448
8634,448
8635,448
8636,448
8637,448
8638,448
8639,448
8640,448
8641,447
8642,448
8643,448
8644,448
8645,448
8646,448
8647,448
8648,447
8649,447
8650,447
8651,448
8652,448
8653,449
8654,449
8655,448
8656,448
8657,447
8658,447
8659,447
8660,448
8661,448
8662,448
8663,448
8664,448
8665,447
8666,447
8667,448
8668,448
8669,448
8670,448
8671,448
8673,448
8674,448
8675,447
8676,447
8677,448
8678,448
8679,448
8680,448
8681,448
8682,447
8683,447
8684,447
8685,447
8686,448
8687,448
8688,448
8689,448
8690,448
8691,447
8692,447
8693,448
8694,448
8695,448
8696,448
8697,448
8698,447
8699,447
8700,447
8701,448
8702,448
8703,448
8704,448
8705,448
8706,447
8707,447
8708,447
8709,448
8710,448
8711,448
8712,449
8713,448
8714,448
8716,447
8717,447
8718,447
8719,448
8720,448
8721,448
8722,447
8723,447
8724,447
8725,447
8726,447
8727,447
8728,447
8729,447
8730,447
8731,447
8732,446
8733,447
8734,447
8735,447
8736,447
8737,447
8738,447
8739,446
8740,446
8741,446
8742,446
8743,446
8744,447
8745,446
8746,447
8747,446
8748,446
8749,446
8750,446
8751,446
8752,447
8753,448
8754,447
8755,447
8756,446
8758,446
8759,446
8760,446
8761,447
8762,447
8763,447
8764,447
8765,446
8766,446
8767,447
8768,447
8769,447
8770,447
8771,448
8772,447
8773,447
8774,447
8775,447
8776,447
8777,447
8778,447
8779,447
8780,447
8781,447
8782,447
8783,447
8784,447
8785,447
8786,447
8787,447
8788,447
8789,447
8790,446
8791,446
8792,447
8793,447
