Time (s),Intensity
5929,456
5930,456
5931,457
5932,457
5933,457
5934,458
5935,457
5936,457
5937,456
5938,456
5939,456
5940,457
5941,457
5942,457
5943,457
5944,457
5945,457
5946,456
5947,456
5948,457
5949,457
5950,457
5951,457
5952,457
5953,456
5954,456
5955,456
5957,457
5958,457
5959,457
5960,457
5961,457
5962,456
5963,456
5964,456
5965,457
5966,458
5967,457
5968,457
5969,457
5970,451
5971,456
5972,455
5973,456
5974,457
5975,457
5976,457
5977,455
5978,456
5979,456
5980,456
5981,456
5982,457
5983,457
5984,457
5985,457
5986,457
5987,456
5988,456
5989,456
5990,457
5991,457
5992,455
5993,457
5994,456
5995,456
5996,456
5997,456
5998,457
6000,457
6001,457
6002,457
6003,457
6004,456
6005,457
6006,457
6007,457
6008,457
6009,457
6010,457
6011,457
6012,456
6013,456
6014,456
6015,457
6016,457
6017,457
6018,457
6019,457
6020,456
6021,456
6022,456
6023,457
6024,457
6025,458
6026,458
6027,457
6028,456
6029,456
6030,456
6031,456
6032,457
6033,457
6034,457
6035,457
6036,457
6037,456
6038,456
6039,457
6040,457
6042,457
6043,457
6044,457
6045,457
6046,457
6047,456
6048,457
6049,457
6050,457
6051,457
6052,457
6053,457
6054,456
6055,456
6056,457
6057,457
6058,457
6059,457
6060,457
6061,457
6062,457
6063,456
6064,456
6065,457
6066,458
6067,457
6068,457
6069,457
6070,456
6071,456
6072,456
6073,456
6074,457
6075,458
6076,457
6077,457
6078,456
6079,456
6080,456
6081,457
6082,457
6083,457
6085,458
6086,457
6087,456
6088,456
6089,456
6090,450
6091,457
6092,457
6093,457
6094,456
6095,456
6096,456
6097,456
6098,456
6099,457
6100,458
6101,457
6102,457
6103,456
6104,456
6105,457
6106,457
6107,457
6108,457
6109,457
6110,457
6111,456
6112,456
6113,456
6114,457
6115,457
6116,457
6117,457
6118,457
6119,457
6120,456
6121,456
6122,456
6123,457
6124,458
6125,458
6126,457
6128,457
6129,456
6130,456
6131,456
6132,457
6133,457
6134,457
6135,457
6136,457
6137,456
6138,456
6139,456
6140,457
6141,457
6142,457
6143,457
6144,457
6145,457
6146,457
6147,456
6148,457
6149,457
6150,457
6151,457
6152,457
6153,456
6154,457
6155,456
6156,457
6157,457
6158,457
6159,457
6160,457
6161,457
6162,456
6163,456
6164,457
6165,458
6166,458
6167,457
6168,456
6170,456
6171,456
6172,456
6173,457
6174,457
6175,457
6176,457
6177,457
6178,457
6179,457
6180,456
6181,456
6182,457
6183,457
6184,457
6185,457
6186,457
6187,456
6188,456
6189,456
6190,457
6191,457
6192,458
6193,457
6194,457
6195,456
6196,456
6197,456
6198,457
6199,457
6200,457
6201,457
6202,457
6203,456
6204,457
6205,457
6206,457
6207,457
6208,457
6209,457
6210,457
6211,457
6213,456
6214,456
6215,457
6216,457
6217,457
6218,457
6219,457
6220,456
6221,456
6222,456
6223,456
6224,457
6225,458
6226,458
6227,457
6228,457
6229,456
6230,456
6231,454
6232,457
6233,457
6234,457
6235,457
6236,456
6237,456
6238,456
6239,457
6240,457
6241,457
6242,457
6243,457
6244,457
6245,457
6246,457
6247,456
6248,457
6249,457
6250,457
6251,457
6252,457
6253,456
6254,456
6256,456
6257,457
6258,457
6259,457
6260,457
6261,457
6262,457
6263,456
6264,456
6265,457
6266,458
6267,457
6268,457
6269,457
6270,457
6271,456
6272,456
6273,456
6274,457
6275,457
6276,457
6277,457
6278,456
6279,456
6280,456
6281,457
6282,457
6283,457
6284,457
6285,457
6286,457
6287,456
6288,456
6289,456
6290,457
6291,457
6292,457
6293,457
6294,457
6295,456
6296,456
6298,456
6299,457
6300,457
6301,457
6302,457
6303,456
6304,456
6305,457
6306,457
6307,457
6308,457
6309,457
6310,457
6311,457
6312,456
6313,456
6314,456
6315,457
6316,457
6317,457
6318,457
6319,457
6320,456
6321,456
6322,456
6323,457
6324,457
6325,458
6326,458
6327,457
6328,456
6329,456
6330,457
6331,457
6332,457
6333,457
6334,457
6335,457
6336,456
6337,456
6338,456
6339,457
6341,457
6342,457
6343,457
6344,457
6345,457
6346,457
6347,456
6348,456
6349,457
6350,456
6351,452
6352,457
6353,456
6354,457
6355,456
6356,455
6357,457
6358,457
6359,457
6360,456
6361,455
6362,456
6363,456
6364,457
6365,457
6366,456
6367,455
6368,457
6369,456
6370,456
6371,456
6372,456
6373,457
6374,457
6375,457
6376,457
6377,457
6378,457
6379,456
6380,457
6381,457
6382,457
6384,457
6385,458
6386,457
6387,457
6388,456
6389,457
6390,457
6391,457
6392,457
6393,457
6394,457
6395,456
6396,456
6397,457
6398,457
6399,457
6400,457
6401,457
6402,457
6403,457
6404,456
6405,457
6406,457
6407,457
6408,457
6409,457
6410,457
6411,456
6412,456
6413,456
6414,457
6415,457
6416,457
6417,457
6418,457
6419,457
6420,456
6421,457
6422,457
6423,457
6424,458
6426,458
6427,458
6428,457
6429,456
6430,456
6431,457
6432,457
6433,457
6434,457
6435,457
6436,457
6437,456
6438,456
6439,456
6440,457
6441,457
6442,457
6443,457
6444,457
6445,457
6446,457
6447,456
6448,457
6449,457
6450,457
6451,457
6452,457
6453,456
6454,456
6455,456
6456,457
6457,457
6458,457
6459,456
6460,457
6461,456
6462,456
6463,456
6464,457
6465,458
6466,458
6467,457
6469,457
6470,457
6471,455
6472,456
6473,456
6474,457
6475,457
6476,457
6477,457
6478,457
6479,456
6480,456
6481,457
6482,457
6483,457
6484,458
6485,458
6486,457
6487,456
6488,457
6489,457
6490,457
6491,457
6492,457
6493,457
6494,457
6495,457
6496,456
6497,456
6498,457
6499,457
6500,457
6501,457
6502,457
6503,456
6504,457
6505,457
6506,457
6507,457
6508,457
6509,457
6510,457
6512,456
6513,456
6514,456
6515,457
6516,457
6517,457
6518,458
6519,457
6520,457
6521,456
6522,456
6523,456
6524,457
6525,458
6526,457
6527,457
6528,456
6529,456
6530,456
6531,457
6532,457
6533,457
6534,457
6535,457
6536,456
6537,456
6538,457
6539,457
6540,457
6541,457
6542,457
6543,457
6544,457
6545,457
6546,457
6547,457
6548,457
6549,457
6550,457
6551,457
6552,457
6554,456
6555,456
6556,457
6557,457
6558,457
6559,457
6560,457
6561,457
6562,457
6563,456
6564,457
6565,457
6566,458
6567,457
6568,457
6569,457
6570,457
6571,457
6572,457
6573,457
6574,457
6575,458
6576,457
6577,457
6578,457
6579,457
6580,457
6581,457
6582,457
6583,457
6584,457
6585,457
6586,457
6587,456
6588,456
6589,457
6590,456
6591,456
6592,456
6593,457
6594,456
6595,456
6597,456
6598,457
6599,457
6600,457
6601,457
6602,456
6603,457
6604,456
6605,456
6606,457
6607,457
6608,457
6609,458
6610,457
6611,456
6612,456
6613,455
6614,457
6615,457
6616,457
6617,457
6618,457
6619,457
6620,456
6621,456
6622,457
6623,457
6624,457
6625,457
6626,458
6627,457
6628,457
6629,456
6630,456
6631,457
6632,457
6633,457
6634,457
6635,457
6636,456
6637,456
6638,457
6640,457
6641,457
6642,457
6643,457
6644,457
6645,457
6646,457
6647,457
6648,457
6649,457
6650,457
6651,457
6652,457
6653,456
6654,456
6655,457
6656,456
6657,457
6658,457
6659,458
6660,457
6661,457
6662,456
6663,456
6664,457
6665,458
6666,458
6667,457
6668,457
6669,457
6670,456
6671,456
6672,457
6673,457
6674,457
6675,457
6676,457
6677,457
6678,456
6679,456
6680,456
6682,457
6683,457
6684,457
6685,458
6686,457
6687,457
6688,456
6689,456
6690,457
6691,457
6692,457
6693,457
6694,457
6695,456
6696,456
6697,456
6698,457
6699,457
6700,457
6701,457
6702,457
6703,456
6704,456
6705,457
6706,457
6707,457
6708,457
6709,457
6710,457
6711,456
6712,456
6713,456
6714,457
6715,457
6716,457
6717,457
6718,457
6719,456
6720,456
6721,456
6722,456
6723,457
6725,458
6726,458
6727,457
6728,456
6729,456
6730,456
6731,457
6732,457
6733,457
6734,457
6735,457
6736,457
6737,456
6738,456
6739,457
6740,457
6741,457
6742,457
6743,457
6744,457
6745,457
6746,457
6747,457
6748,457
6749,457
6750,457
6751,457
6752,457
6753,456
6754,456
6755,456
6756,457
6757,457
6758,457
6759,457
6760,457
6761,456
6762,456
6763,456
6764,457
6765,458
6766,458
6768,457
6769,457
6770,456
6771,456
6772,456
6773,457
6774,457
6775,457
6776,457
6777,457
6778,456
6779,456
6780,456
6781,456
6782,456
6783,457
6784,457
6785,457
6786,457
6787,456
6788,456
6789,456
6790,457
6791,457
6792,457
6793,457
6794,457
6795,456
6796,456
6797,456
6798,457
6799,457
6800,457
6801,457
6802,457
6803,456
6804,457
6805,457
6806,457
6807,457
6808,457
6810,457
6811,457
6812,456
6813,456
6814,456
6815,457
6816,457
6817,457
6818,457
6819,457
6820,456
6821,456
6822,456
6823,456
6824,457
6825,457
6826,458
6827,457
6828,456
6829,456
6830,456
6831,457
6832,457
6833,457
6834,457
6835,457
6836,457
6837,456
6838,456
6839,457
6840,457
6841,457
6842,457
6843,457
6844,456
6845,457
6846,457
6847,456
6848,457
6849,457
6850,457
6851,457
6853,457
6854,456
6855,456
6856,456
6857,457
6858,457
6859,457
6860,457
6861,457
6862,456
6863,456
6864,456
6865,457
6866,458
6867,457
6868,457
6869,457
6870,456
6871,456
6872,456
6873,456
6874,457
6875,457
6876,457
6877,457
6878,456
6879,456
6880,456
6881,456
6882,457
6883,457
6884,457
6885,457
6886,456
6887,456
6888,456
6889,457
6890,457
6891,457
6892,457
6893,457
6894,456
6896,456
6897,456
6898,457
6899,457
6900,457
6901,457
6902,457
6903,456
6904,456
6905,457
6906,457
6907,457
6908,457
6909,457
6910,457
6911,456
6912,456
6913,456
6914,456
6915,456
6916,457
6917,457
6918,457
6919,456
6920,456
6921,456
6922,456
6923,457
6924,457
6925,457
6926,457
6927,456
6928,456
6929,456
6930,456
6931,457
6932,457
6933,457
6934,457
6935,457
6936,456
6938,456
6939,456
6940,456
6941,457
6942,457
6943,457
6944,456
6945,456
6946,456
6947,456
6948,457
6949,457
6950,457
6951,457
6952,457
6953,456
6954,456
6955,456
6956,456
6957,457
6958,457
6959,457
6960,457
6961,456
6962,456
6963,456
6964,456
6965,457
6966,458
6967,457
6968,456
6969,456
6970,456
6971,456
6972,456
6973,457
6974,457
6975,457
6976,457
6977,456
6978,456
6979,456
6981,456
6982,457
6983,457
6984,457
6985,457
6986,457
6987,457
6988,456
6989,456
6990,457
6991,457
6992,457
6993,457
6994,456
6995,456
6996,456
6997,456
6998,456
6999,457
7000,457
7001,457
7002,457
7003,456
7004,456
7005,457
7006,457
7007,457
7008,457
7009,457
7010,456
7011,452
7012,455
7013,456
7014,456
7015,456
7016,454
7017,457
7018,456
7019,456
7020,456
7021,456
7022,456
7024,455
7025,457
7026,458
7027,457
7028,456
7029,456
7030,456
7031,456
7032,456
7033,455
7034,457
7035,457
7036,456
7037,456
7038,456
7039,456
7040,457
7041,457
7042,457
7043,457
7044,456
7045,456
7046,456
7047,456
7048,456
7049,457
7050,457
7051,457
7052,456
7053,456
7054,456
7055,456
7056,456
7057,456
7058,457
7059,457
7060,456
7061,456
7062,456
7063,456
7064,457
7066,457
7067,457
7068,456
7069,456
7070,456
7071,456
7072,456
7073,456
7074,456
7075,456
7076,456
7077,456
7078,456
7079,456
7080,456
7081,456
7082,456
7083,457
7084,457
7085,457
7086,456
7087,456
7088,456
7089,456
7090,457
7091,457
7092,457
7093,457
7094,456
7095,455
7096,456
7097,456
7098,456
7099,456
7100,457
7101,457
7102,456
7103,456
7104,456
7105,457
7106,457
7107,457
7109,457
7110,457
7111,456
7112,455
7113,456
7114,456
7115,456
7116,456
7117,457
7118,457
7119,456
7120,456
7121,456
7122,456
7123,456
7124,456
7125,457
7126,457
7127,456
7128,456
7129,456
7130,456
7131,456
7132,456
7133,457
7134,456
7135,456
7136,456
7137,456
7138,456
7139,456
7140,456
7141,456
7142,457
7143,456
7144,456
7145,456
7146,456
7147,456
7148,456
7149,456
7150,457
7152,456
7153,456
7154,455
7155,455
7156,456
7157,456
7158,456
7159,456
7160,456
7161,455
7162,456
7163,456
7164,455
7165,456
7166,457
7167,456
7168,456
7169,455
7170,456
7171,455
7172,455
7173,456
7174,456
7175,456
7176,456
7177,456
7178,455
7179,455
7180,455
7181,456
7182,456
7183,456
7184,456
7185,456
7186,456
7187,455
7188,455
7189,456
7190,456
7191,456
7192,456
7194,455
7195,455
7196,455
7197,455
7198,456
7199,456
7200,456
7201,456
7202,456
7203,455
7204,455
7205,456
7206,456
7207,456
7208,456
7209,456
7210,456
7211,455
7212,455
7213,455
7214,455
7215,456
7216,456
7217,456
7218,456
7219,455
7220,455
7221,455
7222,455
7223,456
7224,456
7225,457
7226,456
7227,455
7228,455
7229,455
7230,455
7231,456
7232,456
7233,456
7234,456
7235,456
7237,455
7238,455
7239,455
7240,456
7241,456
7242,456
7243,456
7244,456
7245,456
7246,456
7247,455
7248,456
7249,456
7250,456
7251,456
7252,456
7253,455
7254,455
7255,455
7256,455
7257,456
7258,456
7259,456
7260,455
7261,455
7262,455
7263,455
7264,455
7265,456
7266,456
7267,456
7268,456
7269,455
7270,455
7271,455
7272,455
7273,456
7274,456
7275,456
7276,456
7277,455
7278,455
7280,455
7281,455
7282,456
7283,456
7284,456
7285,456
7286,456
7287,455
7288,455
7289,455
7290,455
7291,456
7292,456
7293,455
7294,455
7295,455
7296,455
7297,455
7298,456
7299,456
7300,456
7301,456
7302,455
7303,455
7304,455
7305,455
7306,456
7307,456
7308,456
7309,456
7310,455
7311,455
7312,455
7313,455
7314,455
7315,456
7316,456
7317,456
7318,455
7319,455
7320,455
7322,455
7323,455
7324,456
7325,456
7326,456
7327,456
7328,455
7329,455
7330,455
7331,455
7332,456
7333,456
7334,456
7335,455
7336,455
7337,455
7338,455
7339,455
7340,455
7341,456
7342,456
7343,455
7344,455
7345,455
7346,455
7347,455
7348,456
7349,456
7350,456
7351,456
7352,455
7353,455
7354,455
7355,455
7356,456
7357,456
7358,456
7359,456
7360,455
7361,455
7362,455
7363,455
7365,456
7366,456
7367,456
7368,456
7369,455
7370,455
7371,455
7372,455
7373,456
7374,456
7375,456
7376,456
7377,455
7378,455
7379,455
7380,455
7381,456
7382,456
7383,456
7384,456
7385,456
7386,456
7387,455
7388,455
7389,455
7390,455
7391,454
7392,455
7393,455
7394,450
7395,455
7396,455
7397,455
7398,455
7399,453
7400,456
7401,456
7402,455
7403,455
7404,455
7405,456
7406,456
7408,456
7409,456
7410,450
7411,455
7412,455
7413,455
7414,455
7415,455
7416,456
7417,455
7418,456
7419,455
7420,455
7421,455
7422,455
7423,456
7424,456
7425,456
7426,456
7427,456
7428,455
7429,451
7430,455
7431,455
7432,456
7433,456
7434,456
7435,455
7436,455
7437,455
7438,454
7439,455
7440,456
7441,456
7442,456
7443,456
7444,455
7445,455
7446,455
7447,455
7448,456
7450,456
7451,456
7452,455
7453,454
7454,455
7455,455
7456,455
7457,455
7458,456
7459,456
7460,455
7461,454
7462,455
7463,455
7464,455
7465,456
7466,456
7467,456
7468,455
7469,455
7470,455
7471,455
7472,455
7473,455
7474,455
7475,455
7476,455
7477,455
7478,455
7479,455
7480,455
7481,455
7482,456
7483,456
7484,455
7485,456
7486,455
7487,455
7488,455
7489,455
7490,456
7491,456
7493,456
7494,455
7495,455
7496,455
7497,455
7498,455
7499,456
7500,455
7501,456
7502,455
7503,455
7504,455
7505,455
7506,456
7507,456
7508,456
7509,456
7510,455
7511,455
7512,455
7513,455
7514,455
7515,455
7516,456
7517,456
7518,456
7519,455
7520,455
7521,455
7522,455
7523,456
7524,456
7525,456
7526,456
7527,455
7528,455
7529,455
7530,455
7531,456
7532,451
7533,456
7534,456
7536,455
7537,455
7538,455
7539,455
7540,455
7541,456
7542,456
7543,456
7544,455
7545,455
7546,455
7547,455
7548,455
7549,456
7550,456
7551,456
7552,455
7553,455
7554,455
7555,455
7556,455
7557,455
7558,456
7559,455
7560,455
7561,455
7562,455
7563,455
7564,455
7565,456
7566,456
7567,456
7568,456
7569,455
7570,455
7571,455
7572,455
7573,455
7574,456
7575,456
7576,455
7578,455
7579,455
7580,455
7581,455
7582,455
7583,456
7584,456
7585,456
7586,456
7587,455
7588,455
7589,455
7590,456
7591,456
7592,455
7593,456
7594,455
7595,455
7596,455
7597,455
7598,455
7599,455
7600,456
7601,455
7602,455
7603,455
7604,454
7605,455
7606,455
7607,455
7608,455
7609,455
7610,455
7611,454
7612,454
7613,455
7614,455
7615,455
7616,455
7617,455
7618,455
7619,454
7621,454
7622,455
7623,455
7624,455
7625,456
7626,456
7627,456
7628,455
7629,455
7630,454
7631,455
7632,455
7633,456
7634,455
7635,455
7636,455
7637,455
7638,455
7639,455
7640,455
7641,456
7642,456
7643,455
7644,455
7645,455
7646,455
7647,455
7648,455
7649,456
7650,455
7651,455
7652,455
7653,455
7654,455
7655,455
7656,455
7657,456
7658,456
7659,456
7660,455
7661,455
7662,455
7664,455
7665,456
7666,456
7667,456
7668,456
7669,455
7670,455
7671,455
7672,455
7673,455
7674,456
7675,456
7676,456
7677,455
7678,455
7679,455
7680,455
7681,455
7682,456
7683,456
7684,456
7685,456
7686,455
7687,455
7688,455
7689,455
7690,455
7691,454
7692,455
7693,455
7694,455
7695,455
7696,454
7697,455
7698,455
7699,456
7700,455
7701,455
7702,455
7703,455
7704,455
7706,456
7707,456
7708,455
7709,456
7710,455
7711,455
7712,455
7713,455
7714,455
7715,455
7716,456
7717,455
7718,455
7719,455
7720,455
7721,454
7722,455
7723,455
7724,455
7725,456
7726,455
7727,455
7728,454
7729,454
7730,454
7731,455
7732,455
7733,455
7734,455
7735,454
7736,454
7737,454
7738,454
7739,454
7740,455
7741,455
7742,455
7743,454
7744,454
7745,454
7746,454
7747,454
7749,455
7750,455
7751,454
7752,454
7753,454
7754,454
7755,454
7756,454
7757,455
7758,455
7759,455
7760,454
7761,454
7762,454
7763,454
7764,454
7765,455
7766,455
7767,455
7768,454
7769,454
7770,454
7771,452
7772,447
7773,453
7774,455
7775,455
7776,454
7777,453
7778,453
7779,454
7780,454
7781,455
7782,455
7783,455
7784,454
7785,455
7786,455
7787,454
7788,454
7789,454
7790,455
7792,455
7793,451
7794,455
7795,455
7796,454
7797,455
7798,455
7799,455
7800,455
7801,455
7802,455
7803,455
7804,454
7805,455
7806,455
7807,456
7808,455
7809,455
7810,455
7811,455
7812,454
7813,454
7814,455
7815,455
7816,455
7817,455
7818,455
7819,455
7820,455
7821,454
7822,455
7823,455
7824,455
7825,456
7826,455
7827,455
7828,454
7829,455
7830,455
7831,455
7832,455
7834,455
7835,455
7836,455
7837,454
7838,454
7839,455
7840,455
7841,455
7842,455
7843,455
7844,454
7845,455
7846,455
7847,455
7848,455
7849,455
7850,455
7851,455
7852,454
7853,454
7854,454
7855,454
7856,455
7857,455
7858,455
7859,455
7860,454
7861,454
7862,454
7863,454
7864,454
7865,455
7866,455
7867,455
7868,454
7869,454
7870,454
7871,454
7872,454
7873,454
7874,454
7875,454
7877,454
7878,453
7879,453
7880,453
7881,454
7882,454
7883,454
7884,454
7885,454
7886,454
7887,453
7888,453
7889,453
7890,454
7891,454
7892,454
7893,454
7894,453
7895,453
7896,453
7897,453
7898,453
7899,454
7900,454
7901,454
7902,453
7903,453
7904,453
7905,453
7906,454
7907,454
7908,454
7909,453
7910,453
7911,453
7912,453
7913,453
7914,453
7915,454
7916,454
7917,454
7918,453
7920,453
7921,453
7922,453
7923,454
7924,454
7925,454
7926,455
7927,454
7928,453
7929,453
7930,453
7931,454
7932,454
7933,455
7934,454
7935,454
7936,454
7937,453
7938,454
7939,454
7940,454
7941,455
7942,455
7943,454
7944,454
7945,454
7946,454
7947,454
7948,454
7949,454
7950,455
7951,454
7952,454
7953,454
7954,454
7955,454
7956,455
7957,454
7958,455
7959,454
7960,454
7962,454
7963,454
7964,453
7965,454
7966,455
7967,455
7968,453
7969,454
7970,454
7971,454
7972,453
7973,454
7974,454
7975,454
7976,454
7977,454
7978,453
7979,453
7980,454
7981,454
7982,454
7983,454
7984,454
7985,454
7986,454
7987,453
7988,452
7989,454
7990,454
7991,454
7992,453
7993,453
7994,453
7995,453
7996,453
7997,453
7998,453
7999,454
8000,453
8001,453
8002,452
8003,452
8005,452
8006,453
8007,453
8008,453
8009,453
8010,453
8011,452
8012,450
8013,452
8014,452
8015,453
8016,452
8017,453
8018,452
8019,452
8020,451
8021,452
8022,452
8023,452
8024,451
8025,453
8026,452
8027,452
8028,451
8029,451
8030,450
8031,451
8032,452
8033,452
8034,452
8035,451
8036,451
8037,451
8038,452
8039,452
8040,452
8041,452
8042,452
8043,452
8044,451
8045,451
8046,452
8048,452
8049,452
8050,452
8051,452
8052,452
8053,451
8054,451
8055,451
8056,452
8057,452
8058,452
8059,452
8060,452
8061,452
8062,452
8063,452
8064,452
8065,453
8066,453
8067,453
8068,452
8069,452
8070,452
8071,452
8072,452
8073,453
8074,453
8075,453
8076,453
8077,452
8078,452
8079,452
8080,452
8081,453
8082,453
8083,453
8084,453
8085,453
8086,453
8087,452
8088,452
8090,453
8091,453
8092,453
8093,453
8094,452
8095,452
8096,452
8097,453
8098,453
8099,453
8100,453
8101,453
8102,453
8103,452
8104,452
8105,453
8106,453
8107,453
8108,453
8109,453
8110,453
8111,452
8112,452
8113,452
8114,452
8115,453
8116,453
8117,452
8118,452
8119,452
8120,452
8121,452
8122,452
8123,452
8124,453
8125,453
8126,453
8127,452
8128,452
8129,451
8130,452
8131,452
8133,452
8134,452
8135,452
8136,451
8137,451
8138,451
8139,451
8140,452
8141,452
8142,452
8143,452
8144,451
8145,452
8146,452
8147,452
8148,451
8149,451
8150,452
8151,451
8152,451
8153,450
8154,450
8155,451
8156,451
8157,451
8158,451
8159,451
8160,450
8161,450
8162,450
8163,450
8164,451
8165,452
8166,451
8167,451
8168,451
8169,450
8170,450
8171,450
8172,450
8173,451
8174,451
8176,451
8177,450
8178,450
8179,450
8180,450
8181,450
8182,451
8183,451
8184,451
8185,451
8186,451
8187,451
8188,450
8189,451
8190,451
8191,451
8192,451
8193,451
8194,451
8195,450
8196,450
8197,451
8198,451
8199,451
8200,451
8201,451
8202,451
8203,451
8204,451
8205,452
8206,452
8207,452
8208,452
8209,452
8210,451
8211,451
8212,451
8213,452
8214,452
8215,452
8216,452
8218,452
8219,451
8220,451
8221,451
8222,451
8223,452
8224,452
8225,453
8226,453
8227,452
8228,452
8229,452
8230,452
8231,452
8232,453
8233,453
8234,452
8235,452
8236,451
8237,452
8238,452
8239,452
8240,452
8241,452
8242,452
8243,452
8244,451
8245,452
8246,452
8247,452
8248,452
8249,452
8250,452
8251,452
8252,451
8253,451
8254,451
8255,451
8256,452
8257,452
8258,452
8259,451
8261,451
8262,451
8263,451
8264,451
8265,451
8266,452
8267,452
8268,451
8269,451
8270,451
8271,451
8272,451
8273,451
8274,451
8275,451
8276,451
8277,451
8278,450
8279,450
8280,450
8281,451
8282,451
8283,451
8284,451
8285,451
8286,451
8287,450
8288,450
8289,450
8290,451
8291,450
8292,450
8293,450
8294,449
8295,447
8296,449
8297,450
8298,450
8299,450
8300,450
8301,450
8302,446
8304,449
8305,449
8306,450
8307,450
8308,450
8309,449
8310,449
8311,441
8312,449
8313,449
8314,450
8315,450
8316,450
8317,450
8318,450
8319,450
8320,449
8321,449
8322,450
8323,450
8324,450
8325,451
8326,450
8327,450
8328,450
8329,450
8330,450
8331,450
8332,451
8333,451
8334,450
8335,450
8336,450
8337,450
8338,450
8339,451
8340,451
8341,451
8342,451
8343,451
8344,450
8346,450
8347,451
8348,451
8349,451
8350,451
8351,451
8352,451
8353,451
8354,451
8355,451
8356,451
8357,451
8358,452
8359,451
8360,451
8361,451
8362,451
8363,451
8364,451
8365,452
8366,452
8367,452
8368,451
8369,451
8370,451
8371,450
8372,451
8373,451
8374,451
8375,451
8376,451
8377,451
8378,451
8379,451
8380,451
8381,451
8382,451
8383,451
8384,451
8385,451
8386,451
8387,450
8389,451
8390,451
8391,451
8392,451
8393,450
8394,450
8395,450
8396,450
8397,451
8398,451
8399,451
8400,451
8401,451
8402,450
8403,450
8404,449
8405,451
8406,451
8407,452
8408,451
8409,451
8410,450
8411,450
8412,450
8413,450
8414,450
8415,450
8416,451
8417,450
8418,450
8419,450
8420,449
8421,449
8422,450
8423,450
8424,450
8425,450
8426,450
8427,449
8428,449
8429,449
8430,448
8432,447
8433,449
8434,449
8435,449
8436,449
8437,449
8438,449
8439,449
8440,449
8441,450
8442,449
8443,449
8444,448
8445,449
8446,449
8447,449
8448,449
8449,449
8450,449
8451,449
8452,448
8453,449
8454,448
8455,449
8456,449
8457,449
8458,449
8459,449
8460,449
8461,449
8462,449
8463,449
8464,450
8465,450
8466,450
8467,450
8468,450
8469,450
8470,450
8471,449
8472,450
8474,450
8475,451
8476,450
8477,450
8478,450
8479,450
8480,450
8481,450
8482,450
8483,451
8484,450
8485,450
8486,450
8487,450
8488,450
8489,450
8490,451
8491,450
8492,450
8493,450
8494,450
8495,450
8496,450
8497,450
8498,451
8499,451
8500,451
8501,450
8502,450
8503,450
8504,450
8505,451
8506,451
8507,451
8508,451
8509,450
8510,450
8511,450
8512,450
8513,450
8514,451
8515,451
8517,450
8518,451
8519,450
8520,450
8521,450
8522,450
8523,450
8524,451
8525,451
8526,451
8527,451
8528,450
8529,450
8530,450
8531,450
8532,450
8533,451
8534,450
8535,450
8536,449
8537,450
8538,450
8539,450
8540,450
8541,450
8542,450
8543,449
8544,449
8545,450
8546,450
8547,449
8548,449
8549,449
8550,450
8551,450
8552,449
8553,449
8554,448
8555,449
8556,449
8557,449
8558,449
8560,449
8561,448
8562,448
8563,448
8564,448
8565,449
8566,449
8567,449
8568,449
8569,448
8570,448
8571,448
8572,448
8573,448
8574,448
8575,448
8576,448
8577,448
8578,448
8579,447
8580,448
8581,448
8582,448
8583,448
8584,448
8585,448
8586,448
8587,448
8588,448
8589,448
8590,448
8591,448
8592,448
8593,448
8594,448
8595,448
8596,448
8597,448
8598,449
8599,449
8600,449
8602,448
8603,448
8604,448
8605,448
8606,449
8607,450
8608,449
8609,449
8610,449
8611,448
8612,448
8613,448
8614,449
8615,449
8616,449
8617,449
8618,449
8619,448
8620,448
8621,448
8622,449
8623,449
8624,449
8625,449
8626,449
8627,449
8628,448
8629,449
8630,449
8631,449
8632,449
8633,449
8634,449
8635,448
8636,448
8637,448
8638,449
8639,449
8640,449
8641,449
8642,449
8643,449
8645,449
8646,449
8647,449
8648,449
8649,449
8650,449
8651,449
8652,449
8653,449
8654,448
8655,448
8656,449
8657,449
8658,449
8659,449
8660,449
8661,448
8662,448
8663,449
8664,449
8665,449
8666,450
8667,449
8668,449
8669,448
8670,448
8671,448
8672,449
8673,449
8674,449
8675,449
8676,448
8677,448
8678,448
8679,448
8680,448
8681,448
8682,449
8683,448
8684,448
8685,448
8686,448
8688,448
8689,448
8690,448
8691,448
8692,448
8693,448
8694,448
8695,447
8696,447
8697,448
8698,448
8699,448
8700,448
8701,448
8702,447
8703,447
8704,447
8705,447
8706,448
8707,448
8708,447
8709,447
8710,447
8711,447
8712,447
8713,447
8714,447
8715,447
8716,447
8717,447
8718,447
8719,446
8720,446
8721,447
8722,447
8723,447
8724,447
8725,448
8726,447
8727,447
8728,447
8730,447
8731,447
8732,447
8733,447
8734,447
8735,447
8736,447
8737,447
8738,447
8739,448
8740,448
8741,448
8742,448
8743,448
8744,448
8745,448
8746,448
8747,448
8748,448
8749,448
8750,448
8751,448
8752,448
8753,447
8754,447
8755,447
8756,448
8757,448
8758,448
8759,448
8760,448
8761,447
8762,447
8763,447
8764,448
8765,448
8766,448
8767,448
8768,448
8769,447
8770,447
8771,448
8773,448
8774,448
8775,448
8776,448
8777,447
8778,447
8779,447
8780,447
8781,448
8782,448
8783,448
8784,448
8785,448
8786,448
8787,448
8788,447
8789,447
8790,448
8791,448
8792,448
8793,447
