Time (s),Intensity
8783,452
8784,452
8785,453
8786,453
8787,453
8788,453
8789,453
8790,453
8792,453
8793,452
8794,452
8795,452
8796,452
8797,453
8798,453
8799,453
8800,453
8801,452
8802,452
8803,452
8804,453
8805,453
8806,454
8807,454
8808,453
8809,453
8810,452
8811,452
8812,452
8813,453
8814,453
8815,453
8816,453
8817,453
8818,452
8819,452
8820,452
8821,453
8822,453
8823,453
8824,453
8825,453
8826,453
8827,452
8828,453
8829,453
8830,453
8831,453
8832,453
8834,453
8835,452
8836,452
8837,452
8838,453
8839,453
8840,453
8841,453
8842,453
8843,452
8844,452
8845,453
8846,453
8847,453
8848,453
8849,453
8850,453
8851,452
8852,453
8853,452
8854,453
8855,453
8856,453
8857,453
8858,453
8859,453
8860,452
8861,452
8862,453
8863,453
8864,453
8865,454
8866,454
8867,453
8868,453
8869,453
8870,453
8871,453
8872,453
8873,454
8874,453
8875,453
8877,453
8878,453
8879,453
8880,453
8881,453
8882,454
8883,453
8884,453
8885,453
8886,453
8887,454
8888,453
8889,454
8890,454
8891,454
8892,453
8893,453
8894,453
8895,453
8896,454
8897,454
8898,453
8899,453
8900,453
8901,453
8902,453
8903,453
8904,453
8905,454
8906,454
8907,453
8908,453
8909,453
8910,453
8911,453
8912,453
8913,453
8914,454
8915,454
8916,453
8917,453
8918,453
8920,453
8921,453
8922,454
8923,454
8924,454
8925,454
8926,454
8927,453
8928,453
8929,453
8930,453
8931,454
8932,454
8933,454
8934,453
8935,453
8936,453
8937,453
8938,454
8939,454
8940,454
8941,453
8942,453
8943,453
8944,453
8945,454
8946,454
8947,454
8948,454
8949,453
8950,453
8951,453
8952,453
8953,453
8954,448
8955,454
8956,454
8957,453
8958,453
8959,453
8960,453
8962,453
8963,453
8964,454
8965,454
8966,454
8967,454
8968,453
8969,453
8970,452
8971,453
8972,454
8973,454
8974,454
8975,454
8976,453
8977,453
8978,453
8979,453
8980,454
8981,454
8982,454
8983,453
8984,453
8985,454
8986,454
8987,453
8988,454
8989,454
8990,454
8991,454
8992,453
8993,453
8994,453
8995,454
8996,454
8997,454
8998,454
8999,454
9000,453
9001,453
9002,453
9003,453
9005,454
9006,455
9007,454
9008,454
9009,453
9010,453
9011,453
9012,453
9013,454
9014,454
9015,454
9016,454
9017,454
9018,453
9019,453
9020,453
9021,454
9022,454
9023,454
9024,454
9025,454
9026,454
9027,453
9028,453
9029,453
9030,454
9031,454
9032,454
9033,454
9034,453
9035,453
9036,453
9037,454
9038,454
9039,454
9040,454
9041,454
9042,453
9043,453
9044,453
9045,454
9046,455
9048,454
9049,454
9050,454
9051,452
9052,453
9053,453
9054,453
9055,454
9056,454
9057,454
9058,454
9059,453
9060,453
9061,453
9062,454
9063,454
9064,454
9065,455
9066,455
9067,454
9068,453
9069,453
9070,454
9071,454
9072,454
9073,455
9074,454
9075,454
9076,454
9077,453
9078,454
9079,454
9080,454
9081,454
9082,454
9083,454
9084,454
9085,454
9086,454
9087,454
9088,454
9090,454
9091,454
9092,454
9093,453
9094,453
9095,454
9096,454
9097,454
9098,454
9099,454
9100,454
9101,454
9102,453
9103,453
9104,454
9105,455
9106,455
9107,455
9108,454
9109,454
9110,454
9111,454
9112,454
9113,454
9114,455
9115,455
9116,454
9117,454
9118,453
9119,453
9120,454
9121,454
9122,454
9123,454
9124,454
9125,454
9126,454
9127,453
9128,454
9129,454
9130,454
9131,454
9133,454
9134,454
9135,453
9136,454
9137,454
9138,454
9139,454
9140,455
9141,454
9142,454
9143,454
9144,453
9145,454
9146,454
9147,455
9148,455
9149,454
9150,454
9151,454
9152,453
9153,454
9154,454
9155,454
9156,454
9157,454
9158,454
9159,453
9160,454
9161,453
9162,454
9163,454
9164,454
9165,455
9166,455
9167,454
9168,454
9169,454
9170,454
9171,454
9172,455
9173,455
9174,454
9176,454
9177,453
9178,454
9179,454
9180,454
9181,454
9182,454
9183,454
9184,454
9185,454
9186,454
9187,454
9188,454
9189,454
9190,454
9191,454
9192,454
9193,453
9194,453
9195,453
9196,454
9197,454
9198,454
9199,454
9200,454
9201,453
9202,453
9203,454
9204,454
9205,455
9206,455
9207,455
9208,454
9209,453
9210,453
9211,454
9212,454
9213,454
9214,454
9215,454
9216,454
9218,454
9219,454
9220,454
9221,454
9222,454
9223,454
9224,454
9225,454
9226,454
9227,454
9228,454
9229,454
9230,454
9231,454
9232,455
9233,454
9234,454
9235,453
9236,454
9237,454
9238,455
9239,454
9240,454
9241,454
9242,454
9243,454
9244,453
9245,454
9246,455
9247,454
9248,454
9249,454
9250,454
9251,454
9252,453
9253,454
9254,454
9255,454
9256,454
9257,454
9258,454
9259,454
9261,453
9262,454
9263,454
9264,454
9265,454
9266,455
9267,454
9268,453
9269,453
9270,453
9271,454
9272,454
9273,454
9274,454
9275,454
9276,453
9277,453
9278,453
9279,454
9280,454
9281,454
9282,454
9283,454
9284,454
9285,454
9286,454
9287,454
9288,454
9289,454
9290,453
9291,453
9292,453
9293,453
9294,453
9295,453
9296,454
9297,454
9298,454
9299,454
9300,454
9301,453
9302,453
9304,454
9305,454
9306,455
9307,455
9308,454
9309,454
9310,454
9311,454
9312,454
9313,454
9314,454
9315,455
9316,454
9317,454
9318,453
9319,453
9320,453
9321,454
9322,454
9323,454
9324,454
9325,454
9326,454
9327,454
9328,454
9329,454
9330,454
9331,455
9332,452
9333,454
9334,453
9335,454
9336,453
9337,453
9338,454
9339,454
9340,454
9341,454
9342,454
9343,454
9344,453
9346,454
9347,455
9348,454
9349,454
9350,454
9351,453
9352,453
9353,452
9354,454
9355,454
9356,454
9357,454
9358,454
9359,454
9360,453
9361,453
9362,454
9363,454
9364,454
9365,455
9366,455
9367,454
9368,453
9369,453
9370,454
9371,454
9372,454
9373,454
9374,454
9375,453
9376,453
9377,453
9378,453
9379,454
9380,454
9381,454
9382,454
9383,454
9384,453
9385,454
9386,454
9387,454
9389,454
9390,454
9391,454
9392,454
9393,453
9394,453
9395,453
9396,454
9397,454
9398,454
9399,454
9400,454
9401,453
9402,453
9403,453
9404,453
9405,454
9406,454
9407,454
9408,454
9409,453
9410,453
9411,453
9412,453
9413,454
9414,454
9415,454
9416,453
9417,453
9418,453
9419,453
9420,453
9421,454
9422,454
9423,454
9424,454
9425,454
9426,453
9427,453
9428,453
9429,453
9430,454
9432,454
9433,454
9434,453
9435,453
9436,452
9437,453
9438,453
9439,454
9440,454
9441,454
9442,453
9443,453
9444,452
9445,453
9446,454
9447,454
9448,454
9449,453
9450,453
9451,453
9452,453
9453,453
9454,453
9455,453
9456,454
9457,453
9458,453
9459,453
9460,453
9461,453
9462,453
9463,453
9464,453
9465,454
9466,454
9467,453
9468,453
9469,453
9470,453
9471,453
9472,454
9474,454
9475,453
9476,453
9477,453
9478,453
9479,453
9480,453
9481,454
9482,454
9483,454
9484,453
9485,453
9486,453
9487,453
9488,453
9489,453
9490,454
9491,453
9492,453
9493,452
9494,453
9495,453
9496,453
9497,453
9498,454
9499,454
9500,453
9501,453
9502,453
9503,453
9504,453
9505,454
9506,454
9507,454
9508,453
9509,453
9510,453
9511,453
9512,453
9513,454
9514,454
9515,453
9517,453
9518,453
9519,453
9520,453
9521,453
9522,453
9523,454
9524,453
9525,453
9526,453
9527,453
9528,453
9529,453
9530,453
9531,453
9532,454
9533,453
9534,453
9535,453
9536,453
9537,453
9538,453
9539,453
9540,453
9541,453
9542,453
9543,453
9544,452
9545,453
9546,453
9547,453
9548,453
9549,453
9550,453
9551,452
9552,452
9553,452
9554,453
9555,453
9556,453
9557,453
9558,453
9560,452
9561,452
9562,452
9563,452
9564,453
9565,453
9566,453
9567,453
9568,452
9569,452
9570,452
9571,452
9572,453
9573,453
9574,453
9575,452
9576,452
9577,452
9578,452
9579,452
9580,452
9581,453
9582,452
9583,452
9584,452
9585,452
9586,452
9587,452
9588,452
9589,452
9590,452
9591,452
9592,452
9593,452
9594,451
9595,452
9596,452
9597,452
9598,452
9599,452
9600,452
9602,451
9603,452
9604,452
9605,452
9606,453
9607,453
9608,452
9609,452
9610,451
9611,451
9612,452
9613,452
9614,452
9615,452
9616,452
9617,452
9618,452
9619,452
9620,452
9621,452
9622,452
9623,452
9624,452
9625,453
9626,452
9627,452
9628,452
9629,452
9630,452
9631,453
9632,453
9633,452
9634,452
9635,451
9636,452
9637,452
9638,452
9639,452
9640,452
9641,452
9642,452
9643,451
9645,452
9646,452
9647,453
9648,453
9649,452
9650,452
9651,452
9652,451
9653,452
9654,452
9655,452
9656,452
9657,452
9658,452
9659,452
9660,452
9661,451
9662,452
9663,452
9664,452
9665,453
9666,453
9667,452
9668,451
9669,452
9670,452
9671,452
9672,452
9673,453
9674,452
9675,452
9676,452
9677,452
9678,451
9679,452
9680,452
9681,452
9682,452
9683,452
9684,451
9685,452
9686,452
9688,452
9689,452
9690,452
9691,452
9692,452
9693,451
9694,451
9695,451
9696,452
9697,452
9698,452
9699,452
9700,452
9701,451
9702,451
9703,451
9704,452
9705,452
9706,453
9707,452
9708,452
9709,451
9710,451
9711,451
9712,451
9713,452
9714,452
9715,452
9716,452
9717,451
9718,451
9719,451
9720,451
9721,451
9722,452
9723,451
9724,451
9725,451
9726,451
9727,451
9728,451
9730,451
9731,451
9732,452
9733,451
9734,451
9735,451
9736,451
9737,451
9738,451
9739,451
9740,451
9741,451
9742,451
9743,451
9744,451
9745,451
9746,452
9747,452
9748,451
9749,451
9750,451
9751,450
9752,451
9753,450
9754,451
9755,451
9756,452
9757,452
9758,451
9759,450
9760,450
9761,450
9762,451
9763,451
9764,451
9765,452
9766,452
9767,451
9768,451
9769,451
9770,451
9771,450
9773,451
9774,452
9775,451
9776,450
9777,450
9778,451
9779,451
9780,450
9781,451
9782,451
9783,451
9784,450
9785,451
9786,451
9787,451
9788,451
9789,452
9790,452
9791,451
9792,451
9793,451
9794,451
9795,451
9796,451
9797,451
9798,452
9799,452
9800,451
9801,451
9802,451
9803,451
9804,451
9805,452
9806,452
9807,452
9808,451
9809,451
9810,451
9811,451
9812,451
9813,451
9814,451
9816,452
9817,451
9818,451
9819,451
9820,451
9821,451
9822,451
9823,451
9824,452
9825,452
9826,452
9827,451
9828,451
9829,451
9830,451
9831,452
9832,451
9833,451
9834,451
9835,451
9836,451
9837,451
9838,451
9839,451
9840,452
9841,451
9842,451
9843,451
9844,451
9845,451
9846,452
9847,451
9848,452
9849,451
9850,451
9851,451
9852,451
9853,451
9854,451
9855,451
9856,451
9858,451
9859,451
9860,450
9861,451
9862,451
9863,451
9864,451
9865,452
9866,452
9867,452
9868,450
9869,450
9870,450
9871,451
9872,451
9873,451
9874,451
9875,451
9876,450
9877,450
9878,450
9879,451
9880,451
9881,451
9882,451
9883,451
9884,450
9885,450
9886,451
9887,450
9888,451
9889,451
9890,451
9891,451
9892,450
9893,450
9894,450
9895,450
9896,451
9897,451
9898,451
9899,451
9901,450
9902,450
9903,450
9904,450
9905,450
9906,451
9907,451
9908,451
9909,450
9910,450
9911,450
9912,450
9913,451
9914,451
9915,451
9916,451
9917,450
9918,450
9919,450
9920,450
9921,451
9922,451
9923,451
9924,451
9925,451
9926,451
9927,450
9928,450
9929,451
9930,451
9931,451
9932,451
9933,450
9934,450
9935,450
9936,450
9937,451
9938,451
9939,451
9940,451
9941,451
9942,450
9944,450
9945,450
9946,451
9947,451
9948,451
9949,451
9950,450
9951,450
9952,450
9953,450
9954,450
9955,450
9956,451
9957,451
9958,451
9959,450
9960,450
9961,450
9962,450
9963,451
9964,451
9965,451
9966,451
9967,451
9968,450
9969,450
9970,450
9971,450
9972,451
9973,451
9974,451
9975,451
9976,451
9977,450
9978,450
9979,450
9980,451
9981,451
9982,451
9983,450
9984,450
9986,451
9987,451
9988,451
9989,451
9990,451
9991,451
9992,451
9993,450
9994,450
9995,450
9996,450
9997,451
9998,451
9999,451
10000,451
10001,450
10002,450
10003,450
10004,450
10005,451
10006,451
10007,451
10008,451
10009,450
10010,450
10011,450
10012,450
10013,451
10014,451
10015,451
10016,451
10017,450
10018,450
10019,450
10020,450
10021,450
10022,451
10023,451
10024,450
10025,450
10026,450
10027,450
10029,450
10030,450
10031,451
10032,450
10033,450
10034,450
10035,450
10036,450
10037,450
10038,450
10039,451
10040,451
10041,450
10042,450
10043,450
10044,450
10045,450
10046,451
10047,451
10048,451
10049,450
10050,450
10051,449
10052,450
10053,450
10054,450
10055,450
10056,451
10057,450
10058,450
10059,450
10060,450
10061,450
10062,450
10063,450
10064,450
10065,451
10066,451
10067,450
10068,450
10069,450
10070,449
10072,450
10073,450
10074,450
10075,450
10076,450
10077,450
10078,450
10079,450
10080,450
10081,451
10082,451
10083,450
10084,450
10085,450
10086,450
10087,450
10088,450
10089,451
10090,451
10091,450
10092,450
10093,450
10094,450
10095,450
10096,450
10097,451
10098,451
10099,450
10100,450
10101,450
10102,450
10103,450
10104,450
10105,451
10106,451
10107,451
10108,450
10109,450
10110,450
10111,450
10112,450
10114,451
10115,450
10116,451
10117,450
10118,450
10119,450
10120,450
10121,450
10122,451
10123,451
10124,451
10125,451
10126,450
10127,450
10128,450
10129,450
10130,450
10131,450
10132,451
10133,451
10134,450
10135,450
10136,450
10137,450
10138,451
10139,451
10140,451
10141,450
10142,450
10143,450
10144,450
10145,451
10146,451
10147,451
10148,451
10149,450
10150,450
10151,450
10152,450
10153,450
10154,450
10155,451
10157,450
10158,451
10159,450
10160,450
10161,450
10162,450
10163,450
10164,450
10165,451
10166,451
10167,451
10168,450
10169,449
10170,450
10171,450
10172,450
10173,451
10174,450
10175,450
10176,450
10177,450
10178,450
10179,450
10180,450
10181,450
10182,450
10183,450
10184,450
10185,450
10186,450
10187,450
10188,450
10189,450
10190,450
10191,450
10192,449
10193,449
10194,449
10195,450
10196,450
10197,450
10198,450
10200,450
10201,449
10202,449
10203,449
10204,449
10205,450
10206,450
10207,451
10208,450
10209,450
10210,449
10211,449
10212,450
10213,450
10214,450
10215,450
10216,450
10217,450
10218,449
10219,449
10220,450
10221,450
10222,450
10223,450
10224,450
10225,450
10226,450
10227,449
10228,450
10229,450
10230,450
10231,450
10232,450
10233,450
10234,449
10235,449
10236,449
10237,450
10238,450
10239,450
10240,450
10242,450
10243,450
10244,449
10245,449
10246,450
10247,451
10248,450
10249,450
10250,450
10251,450
10252,450
10253,449
10254,450
10255,450
10256,450
10257,450
10258,450
10259,449
10260,449
10261,449
10262,450
10263,450
10264,450
10265,450
10266,450
10267,450
10268,450
10269,449
10270,449
10271,450
10272,450
10273,450
10274,450
10275,450
10276,449
10277,449
10278,450
10279,450
10280,450
10281,450
10282,450
10283,450
10285,450
10286,450
10287,450
10288,450
10289,450
10290,451
10291,450
10292,450
10293,450
10294,449
10295,450
10296,450
10297,450
10298,450
10299,450
10300,450
10301,449
10302,449
10303,450
10304,450
10305,451
10306,451
10307,451
10308,450
10309,450
10310,450
10311,450
10312,450
10313,450
10314,450
10315,450
10316,450
10317,450
10318,450
10319,449
10320,450
10321,450
10322,450
10323,450
10324,450
10325,450
10326,450
10328,449
10329,450
10330,450
10331,450
10332,450
10333,450
10334,450
10335,449
10336,449
10337,449
10338,449
10339,450
10340,448
10341,450
10342,449
10343,449
10344,449
10345,450
10346,450
10347,451
10348,450
10349,450
10350,449
10351,449
10352,449
10353,449
10354,449
10355,449
10356,450
10357,450
10358,449
10359,449
10360,449
10361,449
10362,449
10363,450
10364,450
10365,450
10366,450
10367,449
10368,449
10370,449
10371,449
10372,449
10373,450
10374,450
10375,449
10376,449
10377,449
10378,449
10379,449
10380,450
10381,450
10382,450
10383,450
10384,449
10385,449
10386,449
10387,450
10388,449
10389,450
10390,450
10391,450
10392,449
10393,449
10394,449
10395,449
10396,450
10397,450
10398,450
10399,450
10400,449
10401,449
10402,449
10403,449
10404,449
10405,450
10406,450
10407,450
10408,450
10409,449
10410,449
10411,449
10413,450
10414,450
10415,450
10416,450
10417,450
10418,449
10419,449
10420,449
10421,449
10422,450
10423,450
10424,450
10425,450
10426,450
10427,449
10428,449
10429,449
10430,450
10431,450
10432,450
10433,450
10434,449
10435,449
10436,449
10437,449
10438,449
10439,450
10440,450
10441,450
10442,449
10443,449
10444,449
10445,450
10446,450
10447,450
10448,450
10449,450
10450,449
10451,449
10452,449
10453,449
10454,450
10456,450
10457,450
10458,450
10459,450
10460,449
10461,449
10462,449
10463,450
10464,450
10465,450
10466,450
10467,450
10468,449
10469,449
10470,449
10471,449
10472,450
10473,450
10474,450
10475,450
10476,449
10477,449
10478,449
10479,450
10480,450
10481,450
10482,450
10483,450
10484,449
10485,449
10486,450
10487,449
10488,449
10489,450
10490,449
10491,449
10492,449
10493,449
10494,449
10495,449
10496,449
10498,450
10499,450
10500,449
10501,449
10502,449
10503,449
10504,449
10505,449
10506,450
10507,450
10508,450
10509,449
10510,449
10511,449
10512,449
10513,449
10514,450
10515,450
10516,449
10517,449
10518,449
10519,449
10520,449
10521,449
10522,450
10523,450
10524,449
10525,450
10526,450
10527,449
10528,449
10529,449
10530,450
10531,450
10532,450
10533,449
10534,449
10535,449
10536,449
10537,449
10538,450
10539,449
10541,449
10542,449
10543,449
10544,449
10545,449
10546,449
10547,450
10548,450
10549,450
10550,449
10551,449
10552,449
10553,449
10554,449
10555,449
10556,449
10557,450
10558,449
10559,449
10560,449
10561,449
10562,449
10563,449
10564,449
10565,450
10566,450
10567,449
10568,449
10569,449
10570,449
10571,449
10572,449
10573,450
10574,449
10575,449
10576,449
10577,449
10578,449
10579,449
10580,450
10581,450
10582,450
10584,449
10585,449
10586,450
10587,449
10588,449
10589,450
10590,450
10591,450
10592,449
10593,449
10594,449
10595,449
10596,449
10597,449
10598,450
10599,450
10600,449
10601,449
10602,449
10603,449
10604,449
10605,450
10606,450
10607,450
10608,449
10609,449
10610,449
10611,449
10612,449
10613,450
10614,450
10615,450
10616,449
10617,449
10618,449
10619,449
10620,449
10621,449
10622,450
10623,449
10624,449
10626,450
10627,449
10628,449
10629,449
10630,449
10631,449
10632,450
10633,450
10634,449
10635,449
10636,449
10637,449
10638,449
10639,450
10640,450
10641,449
10642,449
10643,449
10644,449
10645,449
10646,450
10647,450
10648,450
10649,449
10650,449
10651,449
10652,449
10653,449
10654,449
10655,449
10656,449
10657,449
10658,449
10659,449
10660,449
10661,449
10662,449
10663,449
10664,450
10665,450
10666,450
10667,449
10669,449
10670,449
10671,449
10672,449
10673,449
10674,449
10675,449
10676,449
10677,449
10678,449
10679,449
10680,449
10681,449
10682,450
10683,450
10684,449
10685,449
10686,449
10687,449
10688,449
10689,449
10690,449
10691,449
10692,449
10693,449
10694,449
10695,449
10696,449
10697,449
10698,449
10699,449
10700,449
10701,448
10702,448
10703,449
10704,449
10705,450
10706,450
10707,449
10708,449
10709,449
10710,448
10712,448
10713,449
10714,449
10715,448
10716,449
10717,449
10718,448
10719,448
10720,447
10721,449
10722,449
10723,449
10724,449
10725,449
10726,449
10727,449
10728,449
10729,449
10730,449
10731,449
10732,449
10733,449
10734,448
10735,447
10736,448
10737,449
10738,449
10739,449
10740,449
10741,449
10742,449
10743,448
10744,449
10745,449
10746,450
10747,450
10748,449
10749,449
10750,449
10751,449
10752,449
10754,449
10755,449
10756,449
10757,449
10758,449
10759,449
10760,449
10761,449
10762,449
10763,449
10764,449
10765,449
10766,450
10767,450
10768,449
10769,449
10770,449
10771,449
10772,449
10773,449
10774,449
10775,449
10776,449
10777,449
10778,449
10779,449
10780,449
10781,450
10782,449
10783,449
10784,449
10785,449
10786,449
10787,449
10788,449
10789,449
10790,450
10791,449
10792,449
10793,449
10794,449
10795,449
10797,449
10798,449
10799,450
10800,449
10801,449
10802,449
10803,449
10804,449
10805,449
10806,450
10807,450
10808,449
10809,449
10810,449
10811,449
10812,449
10813,449
10814,449
10815,449
10816,449
10817,449
10818,449
10819,449
10820,449
10821,449
10822,449
10823,450
10824,449
10825,450
10826,449
10827,449
10828,449
10829,449
10830,448
10831,449
10832,449
10833,449
10834,449
10835,449
10836,449
10837,449
10838,449
10840,449
10841,449
10842,449
10843,449
10844,449
10845,449
10846,449
10847,450
10848,449
10849,450
10850,449
10851,449
10852,448
10853,448
10854,449
10855,449
10856,449
10857,449
10858,449
10859,448
10860,448
10861,448
10862,449
10863,449
10864,449
10865,450
10866,449
10867,449
10868,448
10869,448
10870,449
10871,449
10872,449
10873,449
10874,449
10875,448
10876,448
10877,448
10878,448
10879,449
10880,449
10882,449
10883,449
10884,449
10885,448
10886,449
10887,448
10888,449
10889,449
10890,449
10891,449
10892,448
10893,448
10894,448
10895,448
10896,449
10897,449
10898,449
10899,449
10900,449
10901,448
10902,448
10903,448
10904,449
10905,450
10906,450
10907,449
10908,449
10909,449
10910,448
10911,449
10912,449
10913,449
10914,449
10915,449
10916,449
10917,449
10918,449
10919,449
10920,449
10921,449
10922,449
10923,449
10925,449
10926,449
10927,449
10928,449
10929,449
10930,449
10931,449
10932,449
10933,449
10934,449
10935,448
10936,449
10937,449
10938,449
10939,450
10940,449
10941,449
10942,449
10943,449
10944,449
10945,449
10946,449
10947,450
10948,450
10949,449
10950,449
10951,449
10952,449
10953,449
10954,449
10955,449
10956,450
10957,450
10958,449
10959,449
10960,449
10961,449
10962,449
10963,449
10964,450
10965,450
10966,449
10968,449
10969,449
10970,449
10971,449
10972,449
10973,450
10974,449
10975,449
10976,449
10977,449
10978,449
10979,449
10980,449
10981,450
10982,450
10983,449
10984,449
10985,449
10986,449
10987,450
10988,449
10989,449
10990,449
10991,449
10992,449
10993,449
10994,449
10995,449
10996,449
10997,449
10998,449
10999,449
11000,449
11001,449
11002,449
11003,449
11004,449
11005,450
11006,450
11007,449
11008,449
11010,448
11011,448
11012,448
11013,449
11014,449
11015,449
11016,449
11017,448
11018,448
11019,448
11020,448
11021,448
11022,449
11023,449
11024,449
11025,449
11026,449
11027,449
11028,448
11029,448
11030,449
11031,449
11032,449
11033,449
11034,448
11035,448
11036,448
11037,448
11038,449
11039,449
11040,449
11041,449
11042,448
11043,448
11044,448
11045,449
11046,449
11047,449
11048,449
11049,449
11050,448
11051,448
11053,448
11054,448
11055,449
11056,449
11057,449
11058,449
11059,448
11060,448
11061,448
11062,449
11063,449
11064,449
11065,449
11066,450
11067,449
11068,448
11069,448
11070,449
11071,449
11072,449
11073,449
11074,449
11075,449
11076,448
11077,448
11078,448
11079,449
11080,449
11081,449
11082,449
11083,449
11084,449
11085,449
11086,449
11087,449
11088,449
11089,449
11090,449
11091,449
11092,449
11093,448
11094,447
11096,449
11097,449
11098,449
11099,449
11100,449
11101,449
11102,448
11103,449
11104,449
11105,449
11106,450
11107,450
11108,449
11109,449
11110,448
11111,449
11112,449
11113,449
11114,450
11115,449
11116,449
11117,449
11118,449
11119,449
11120,449
11121,449
11122,449
11123,450
11124,449
11125,450
11126,449
11127,449
11128,449
11129,449
11130,449
11131,449
11132,449
11133,449
11134,448
11135,449
11136,449
11138,449
11139,449
11140,450
11141,449
11142,449
11143,448
11144,448
11145,449
11146,449
11147,450
11148,449
11149,449
11150,449
11151,448
11152,448
11153,448
11154,448
11155,449
11156,449
11157,448
11158,448
11159,448
11160,448
11161,448
11162,449
11163,448
11164,449
11165,449
11166,449
11167,448
11168,448
11169,448
11170,448
11171,448
11172,448
11173,448
11174,448
11175,448
11176,447
11177,448
11178,448
11179,448
11181,449
11182,449
11183,448
11184,448
11185,448
11186,448
11187,448
11188,448
11189,448
11190,448
11191,448
11192,448
11193,448
11194,448
11195,448
11196,448
11197,449
11198,449
11199,449
11200,448
11201,448
11202,448
11203,448
11204,448
11205,449
11206,449
11207,449
11208,448
11209,448
11210,448
11211,448
11212,448
11213,449
11214,449
11215,449
11216,449
11217,448
11218,448
11219,448
11220,449
11221,449
11222,449
11224,449
11225,449
11226,449
11227,449
11228,448
11229,449
11230,449
11231,449
11232,449
11233,449
11234,449
11235,449
11236,449
11237,449
11238,449
11239,449
11240,449
11241,449
11242,449
11243,449
11244,449
11245,449
11246,450
11247,450
11248,449
11249,449
11250,449
11251,449
11252,449
11253,449
11254,449
11255,449
11256,450
11257,449
11258,449
11259,449
11260,449
11261,449
11262,449
11263,449
11264,450
11266,450
11267,450
11268,449
11269,449
11270,449
11271,449
11272,449
11273,449
11274,449
11275,449
11276,449
11277,449
11278,449
11279,449
11280,449
11281,450
11282,450
11283,449
11284,449
11285,449
11286,449
11287,450
11288,450
11289,450
11290,450
11291,449
11292,449
11293,449
11294,449
11295,449
11296,449
11297,449
11298,449
11299,449
11300,448
11301,448
11302,448
11303,449
11304,449
11305,449
11306,450
11307,449
11309,448
11310,448
11311,448
11312,448
11313,445
11314,449
11315,449
11316,448
11317,448
11318,448
11319,448
11320,448
11321,448
11322,448
11323,449
11324,448
11325,448
11326,448
11327,448
11328,448
11329,448
11330,448
11331,448
11332,448
11333,448
11334,448
11335,448
11336,448
11337,448
11338,448
11339,448
11340,448
11341,448
11342,448
11343,448
11344,448
11345,448
11346,449
11347,449
11348,448
11349,448
11350,448
11352,448
11353,448
11354,448
11355,448
11356,448
11357,449
11358,448
11359,448
11360,448
11361,448
11362,448
11363,449
11364,449
11365,449
11366,449
11367,449
11368,448
11369,448
11370,448
11371,449
11372,449
11373,449
11374,449
11375,449
11376,448
11377,448
11378,449
11379,449
11380,449
11381,449
11382,449
11383,449
11384,449
11385,449
11386,449
11387,449
11388,449
11389,449
11390,449
11391,449
11392,449
11394,448
11395,448
11396,449
11397,449
11398,449
11399,450
11400,449
11401,449
11402,449
11403,449
11404,449
11405,449
11406,450
11407,450
11408,449
11409,449
11410,449
11411,449
11412,449
11413,449
11414,450
11415,450
11416,449
11417,449
11418,449
11419,449
11420,449
11421,449
11422,450
11423,450
11424,450
11425,450
11426,449
11427,449
11428,449
11429,449
11430,450
11431,449
11432,449
11433,449
11434,449
11435,449
11437,449
11438,449
11439,449
11440,450
11441,449
11442,449
11443,449
11444,449
11445,449
11446,450
11447,450
11448,449
11449,449
11450,449
11451,448
11452,448
11453,448
11454,448
11455,449
11456,449
11457,449
11458,449
11459,448
11460,448
11461,448
11462,448
11463,448
11464,448
11465,449
11466,449
11467,448
11468,448
11469,448
11470,448
11471,448
11472,448
11473,448
11474,448
11475,448
11476,447
11477,447
11478,448
11480,448
11481,448
11482,448
11483,448
11484,448
11485,448
11486,448
11487,448
11488,448
11489,448
11490,448
11491,448
11492,448
11493,447
11494,447
11495,448
11496,448
11497,448
11498,448
11499,448
11500,448
11501,448
11502,448
11503,448
11504,448
11505,449
11506,449
11507,449
11508,449
11509,448
11510,448
11511,448
11512,449
11513,449
11514,449
11515,449
11516,449
11517,448
11518,448
11519,448
11520,449
11522,449
11523,449
11524,449
11525,449
11526,449
11527,449
11528,449
11529,449
11530,449
11531,449
11532,450
11533,449
11534,449
11535,449
11536,449
11537,449
11538,449
11539,449
11540,449
11541,449
11542,449
11543,449
11544,449
11545,449
11546,450
11547,450
11548,450
11549,450
11550,449
11551,449
11552,449
11553,449
11554,449
11555,450
11556,450
11557,450
11558,449
11559,449
11560,449
11561,449
11562,450
11563,450
11565,450
11566,450
11567,450
11568,449
11569,449
11570,449
11571,449
11572,450
11573,450
11574,450
11575,449
11576,449
11577,449
11578,449
11579,449
11580,449
11581,449
11582,449
11583,449
11584,449
11585,449
11586,449
11587,449
11588,449
11589,449
11590,449
11591,449
11592,449
11593,449
11594,449
11595,449
11596,449
11597,449
11598,449
11599,449
11600,448
11601,448
11602,448
11603,448
11604,448
11605,449
11606,449
11608,449
11609,448
11610,448
11611,448
11612,448
11613,448
11614,448
11615,449
11616,448
11617,448
11618,448
11619,448
11620,448
11621,448
11622,448
11623,448
11624,448
11625,448
11626,448
11627,448
11628,447
11629,448
11630,448
11631,448
11632,448
11633,448
11634,447
11635,448
11636,447
11637,448
11638,448
11639,448
11640,448
11641,448
11642,448
11643,448
11644,448
11645,448
11646,449
11647,448
